

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 13:04:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
                       _digitalReadC
                       _digitalReadD
 ---------------------------------------------------------------------------------
 (3) _digitalReadD                                         3     3      0      31
                                             36 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _digitalReadC                                         3     3      0      31
                                             36 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _aCaptureSetOff                                       3     1      2   21787
                                             90 BANK0      1     1      0
                                             66 BANK1      2     0      2
                             _printf
 ---------------------------------------------------------------------------------
 (1) _aCaptRstFlt                                          5     5      0   21458
                                             90 BANK0      1     1      0
                                             66 BANK1      4     4      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4    1106
                                             36 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8    1076
                                             36 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     986
                                             66 BANK0     12     4      8
                            ___fladd (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _MonitorMsgForcedSend                                 6     6      0  100538
                                             90 BANK0      1     1      0
                                             78 BANK1      5     5      0
                          _I2C2_MAck
                        _I2C2_MClose
                         _I2C2_MOpen
               _I2C2_MasterOperation
                     _I2C2_SetBuffer
                    _MonitorErrorClr
                    _MonitorErrorSet
                     _aCaptGetResult
                             _printf
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             22    10     12   21674
                                             44 BANK1     22    10     12
                            ___lldiv (ARG)
                             ___lmul (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (1) _aCaptGetResult                                      12    10      2   23982
                                             66 BANK1     12    10      2
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              22     4     18   21303
                                             44 BANK1     22     4     18
                            ___awdiv (ARG)
                           _timeDiff (ARG)
                            _timeGet (ARG)
                        _vMeasureGet (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     2      6   18077
                                             88 BANK0      2     2      0
                                             38 BANK1      6     0      6
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           46    41      5   17157
                                             83 BANK0      5     0      5
                                             18 BANK1     20    20      0
                               _atoi
                               _dtoa
                              _fputc
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                36    26     10    5869
                                             65 BANK0     18     8     10
                                              0 BANK1     18    18      0
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                 11     5      6    3603
                                             54 BANK0     11     5      6
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               4     2      2     220
                                             36 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     3      4    1630
                                             47 BANK0      7     3      4
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                9     5      4    1130
                                             38 BANK0      9     5      4
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      93
                                             37 BANK0      1     1      0
                        _UART1_Write
                  _UART1_is_tx_ready
 ---------------------------------------------------------------------------------
 (6) _UART1_is_tx_ready                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _UART1_Write                                          1     1      0      62
                                             36 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     183
                                             54 BANK0      4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             18     2     16     613
                                             36 BANK0     18     2     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             26    10     16     625
                                             36 BANK0     26    10     16
 ---------------------------------------------------------------------------------
 (4) _atoi                                                15    13      2    8535
                                             43 BANK0     15    13      2
                             ___wmul
                            _isdigit
                            _isspace
 ---------------------------------------------------------------------------------
 (5) _isspace                                              7     5      2     259
                                             36 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              6     4      2     281
                                             36 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    7432
                                             36 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) _MonitorErrorSet                                      1     1      0      31
                                             36 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _MonitorErrorClr                                      1     1      0      31
                                             36 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (6) _I2C2_MasterOperation                                 2     2      0   29468
                                             49 BANK0      2     2      0
              _I2C2_DO_SEND_ADR_READ
             _I2C2_DO_SEND_ADR_WRITE
              _I2C2_MasterSetCounter
 ---------------------------------------------------------------------------------
 (7) _I2C2_DO_SEND_ADR_WRITE                               0     0      0      31
              _I2C2_MasterSendTxData
 ---------------------------------------------------------------------------------
 (7) _I2C2_DO_SEND_ADR_READ                                0     0      0   29338
                   _I2C2_DO_RX_EMPTY
              _I2C2_MasterSendTxData
 ---------------------------------------------------------------------------------
 (8) _I2C2_MasterSendTxData                                1     1      0      31
                                             36 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (8) _I2C2_DO_RX_EMPTY                                     2     2      0   29307
                                             47 BANK0      2     2      0
                   Absolute function *
           _I2C2_CallbackReturnReset *
            _I2C2_CallbackReturnStop *
          _I2C2_MasterDisableRestart
           _I2C2_MasterEnableRestart
              _I2C2_MasterSetCounter
              _rd1RegCompleteHandler *
              _rd2RegCompleteHandler *
            _rdBlkRegCompleteHandler *
              _wr1RegCompleteHandler *
              _wr2RegCompleteHandler *
 ---------------------------------------------------------------------------------
 (9) _wr2RegCompleteHandler                                2     0      2    5812
                                             45 BANK0      2     0      2
                     _I2C2_SetBuffer
       _I2C2_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (9) _wr1RegCompleteHandler                                2     0      2    5812
                                             45 BANK0      2     0      2
                     _I2C2_SetBuffer
       _I2C2_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (9) _rdBlkRegCompleteHandler                              2     0      2    5843
                                             45 BANK0      2     0      2
                     _I2C2_SetBuffer
       _I2C2_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (9) _rd2RegCompleteHandler                                2     0      2    5812
                                             45 BANK0      2     0      2
                     _I2C2_SetBuffer
       _I2C2_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (9) _rd1RegCompleteHandler                                2     0      2    5847
                                             45 BANK0      2     0      2
                     _I2C2_SetBuffer
       _I2C2_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (10) _I2C2_SetDataCompleteCallback                        4     0      4    2619
                                             41 BANK0      4     0      4
                   _I2C2_SetCallback
 ---------------------------------------------------------------------------------
 (11) _I2C2_SetCallback                                    5     1      4     957
                                             36 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (5) _I2C2_SetBuffer                                       4     0      4    3162
                                             36 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (7) _I2C2_MasterSetCounter                                1     1      0      31
                                             36 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (9) _I2C2_MasterEnableRestart                             0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _I2C2_MasterDisableRestart                            0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _I2C2_CallbackReturnStop                              2     0      2       0
                                             45 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (9) _I2C2_CallbackReturnReset                             2     0      2     150
                                             45 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (16) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C2_MOpen                                           1     1      0     285
                                             40 BANK0      1     1      0
                          _I2C2_Open
 ---------------------------------------------------------------------------------
 (6) _I2C2_Open                                            2     2      0     189
                                             38 BANK0      2     2      0
                _I2C2_MasterClearIrq
               _I2C2_MasterEnableIrq
                    _I2C2_MasterOpen
           _I2C2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (7) _I2C2_SetInterruptHandler                             2     0      2     121
                                             36 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (7) _I2C2_MasterOpen                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C2_MasterEnableIrq                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C2_MClose                                          1     1      0     133
                                             37 BANK0      1     1      0
                         _I2C2_Close
           _I2C2_MasterIsNackFlagSet
 ---------------------------------------------------------------------------------
 (6) _I2C2_MasterIsNackFlagSet                             2     0      2       0
 ---------------------------------------------------------------------------------
 (6) _I2C2_Close                                           1     1      0      37
                                             36 BANK0      1     1      0
                _I2C2_MasterClearIrq
                   _I2C2_MasterClose
              _I2C2_MasterDisableIrq
 ---------------------------------------------------------------------------------
 (7) _I2C2_MasterDisableIrq                                0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C2_MasterClose                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C2_MasterClearIrq                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C2_MAck                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C2_MuxInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 16
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (14) _INTERRUPT_InterruptManager                          4     4      0   73407
                                             32 BANK0      4     4      0
                   Absolute function *
                  _ADCC_ThresholdISR
                     _I2C2_MasterIsr *
                           _TMR2_ISR
                 _UART1_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (15) _UART1_Transmit_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (15) _TMR2_ISR                                            0     0      0    9000
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
                        _vMeasureIsr *
 ---------------------------------------------------------------------------------
 (16) _vMeasureIsr                                         8     8      0    9000
                                             92 COMRAM     2     2      0
                                             26 BANK0      6     6      0
                              _isqrt
                   i2_aCaptGetResult
 ---------------------------------------------------------------------------------
 (17) i2_aCaptGetResult                                   12    10      2    8428
                                             14 BANK0     12    10      2
                           i2_printf
 ---------------------------------------------------------------------------------
 (17) _isqrt                                              10     8      2     326
                                              0 COMRAM    10     8      2
 ---------------------------------------------------------------------------------
 (16) _TMR2_DefaultInterruptHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (15) _I2C2_MasterIsr                                      0     0      0   48209
                     _I2C2_MasterFsm
 ---------------------------------------------------------------------------------
 (16) _I2C2_MasterFsm                                      2     2      0   48209
                                             17 COMRAM     2     2      0
           _I2C2_ClearInterruptFlags
               _I2C2_DO_ADDRESS_NACK *
              _I2C2_DO_BUS_COLLISION *
                  _I2C2_DO_BUS_ERROR *
                       _I2C2_DO_IDLE *
                      _I2C2_DO_RESET *
                         _I2C2_DO_RX *
                     _I2C2_DO_RX_ACK *
            _I2C2_DO_RX_NACK_RESTART *
               _I2C2_DO_RX_NACK_STOP *
               _I2C2_DO_SEND_RESTART *
          _I2C2_DO_SEND_RESTART_READ *
         _I2C2_DO_SEND_RESTART_WRITE *
                  _I2C2_DO_SEND_STOP *
                         _I2C2_DO_TX *
                     _I2C2_DO_TX_ACK *
                   _I2C2_DO_TX_EMPTY *
                  _I2C2_MasterIsNack
                 i2_I2C2_DO_RX_EMPTY *
            i2_I2C2_DO_SEND_ADR_READ *
           i2_I2C2_DO_SEND_ADR_WRITE *
 ---------------------------------------------------------------------------------
 (17) i2_I2C2_DO_SEND_ADR_WRITE                            0     0      0      22
            i2_I2C2_MasterSendTxData
 ---------------------------------------------------------------------------------
 (17) _I2C2_DO_TX_ACK                                      0     0      0       0
                 _I2C2_MasterSendAck
 ---------------------------------------------------------------------------------
 (17) _I2C2_DO_TX                                          6     6      0   13211
                                             11 COMRAM     6     6      0
                   Absolute function *
          _I2C2_DO_SEND_RESTART_READ
         _I2C2_DO_SEND_RESTART_WRITE
                   _I2C2_DO_TX_EMPTY
                  _I2C2_MasterIsNack
            _I2C2_MasterIsTxBufEmpty
         i2_I2C2_CallbackReturnReset *
          i2_I2C2_CallbackReturnStop *
            i2_I2C2_MasterSendTxData
            i2_rd1RegCompleteHandler *
            i2_rd2RegCompleteHandler *
          i2_rdBlkRegCompleteHandler *
            i2_wr1RegCompleteHandler *
            i2_wr2RegCompleteHandler *
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterIsTxBufEmpty                             0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C2_MasterIsNack                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C2_DO_TX_EMPTY                                    2     2      0    4354
                                             11 COMRAM     2     2      0
                   Absolute function *
         i2_I2C2_CallbackReturnReset *
          i2_I2C2_CallbackReturnStop *
        i2_I2C2_MasterDisableRestart
         i2_I2C2_MasterEnableRestart
            i2_I2C2_MasterSetCounter
            i2_rd1RegCompleteHandler *
            i2_rd2RegCompleteHandler *
          i2_rdBlkRegCompleteHandler *
            i2_wr1RegCompleteHandler *
            i2_wr2RegCompleteHandler *
 ---------------------------------------------------------------------------------
 (17) _I2C2_DO_SEND_STOP                                   0     0      0      44
              _I2C2_MasterGetCounter
                    _I2C2_MasterStop
            i2_I2C2_MasterSendTxData
            i2_I2C2_MasterSetCounter
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterGetCounter                               0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C2_DO_RX_NACK_STOP                                0     0      0       0
                       _I2C2_DO_IDLE
                _I2C2_MasterSendNack
                    _I2C2_MasterStop
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterStop                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (18) _I2C2_DO_IDLE                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C2_DO_RX_NACK_RESTART                             0     0      0       0
                _I2C2_MasterSendNack
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterSendNack                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C2_DO_RX_ACK                                      0     0      0       0
                 _I2C2_MasterSendAck
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterSendAck                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C2_DO_RX                                          3     3      0    4388
                                              0 COMRAM     3     3      0
               _I2C2_MasterGetRxData
             _I2C2_MasterIsRxBufFull
                 i2_I2C2_DO_RX_EMPTY
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterIsRxBufFull                              0     0      0       0
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterGetRxData                                0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C2_DO_BUS_ERROR                                   0     0      0       0
                _I2C2_MasterResetBus
 ---------------------------------------------------------------------------------
 (17) _I2C2_DO_BUS_COLLISION                               2     2      0    8730
                                             11 COMRAM     2     2      0
                   Absolute function *
                      _I2C2_DO_RESET
          _I2C2_DO_SEND_RESTART_READ
         _I2C2_DO_SEND_RESTART_WRITE
         i2_I2C2_CallbackReturnReset *
          i2_I2C2_CallbackReturnStop *
              i2_I2C2_MasterClearIrq
            i2_rd1RegCompleteHandler *
            i2_rd2RegCompleteHandler *
          i2_rdBlkRegCompleteHandler *
            i2_wr1RegCompleteHandler *
            i2_wr2RegCompleteHandler *
 ---------------------------------------------------------------------------------
 (18) i2_I2C2_MasterClearIrq                               0     0      0       0
 ---------------------------------------------------------------------------------
 (18) _I2C2_DO_SEND_RESTART_WRITE                          0     0      0       0
 ---------------------------------------------------------------------------------
 (18) _I2C2_DO_SEND_RESTART_READ                           0     0      0    4398
            i2_I2C2_DO_SEND_ADR_READ
            i2_I2C2_MasterSetCounter
 ---------------------------------------------------------------------------------
 (17) i2_I2C2_DO_SEND_ADR_READ                             0     0      0    4376
                 i2_I2C2_DO_RX_EMPTY
            i2_I2C2_MasterSendTxData
 ---------------------------------------------------------------------------------
 (18) i2_I2C2_MasterSendTxData                             1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (18) i2_I2C2_DO_RX_EMPTY                                  2     2      0    4354
                                             11 COMRAM     2     2      0
                   Absolute function *
         i2_I2C2_CallbackReturnReset *
          i2_I2C2_CallbackReturnStop *
        i2_I2C2_MasterDisableRestart
         i2_I2C2_MasterEnableRestart
            i2_I2C2_MasterSetCounter
            i2_rd1RegCompleteHandler *
            i2_rd2RegCompleteHandler *
          i2_rdBlkRegCompleteHandler *
            i2_wr1RegCompleteHandler *
            i2_wr2RegCompleteHandler *
 ---------------------------------------------------------------------------------
 (19) i2_I2C2_MasterSetCounter                             1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (19) i2_I2C2_MasterEnableRestart                          0     0      0       0
 ---------------------------------------------------------------------------------
 (19) i2_I2C2_MasterDisableRestart                         0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C2_DO_RESET                                       0     0      0       0
                _I2C2_MasterResetBus
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterResetBus                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C2_DO_ADDRESS_NACK                                2     2      0    4332
                                             11 COMRAM     2     2      0
                   Absolute function *
               _I2C2_DO_SEND_RESTART
         i2_I2C2_CallbackReturnReset *
          i2_I2C2_CallbackReturnStop *
            i2_rd1RegCompleteHandler *
            i2_rd2RegCompleteHandler *
          i2_rdBlkRegCompleteHandler *
            i2_wr1RegCompleteHandler *
            i2_wr2RegCompleteHandler *
 ---------------------------------------------------------------------------------
 (19) i2_wr2RegCompleteHandler                             2     0      2     836
                                              9 COMRAM     2     0      2
                   i2_I2C2_SetBuffer
     i2_I2C2_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (19) i2_wr1RegCompleteHandler                             2     0      2     836
                                              9 COMRAM     2     0      2
                   i2_I2C2_SetBuffer
     i2_I2C2_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (19) i2_rdBlkRegCompleteHandler                           2     0      2     858
                                              9 COMRAM     2     0      2
                   i2_I2C2_SetBuffer
     i2_I2C2_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (19) i2_rd2RegCompleteHandler                             2     0      2     836
                                              9 COMRAM     2     0      2
                   i2_I2C2_SetBuffer
     i2_I2C2_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (19) i2_rd1RegCompleteHandler                             2     0      2     966
                                              9 COMRAM     2     0      2
                   i2_I2C2_SetBuffer
     i2_I2C2_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (20) i2_I2C2_SetDataCompleteCallback                      4     0      4     510
                                              5 COMRAM     4     0      4
                 i2_I2C2_SetCallback
 ---------------------------------------------------------------------------------
 (21) i2_I2C2_SetCallback                                  5     1      4     206
                                              0 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (20) i2_I2C2_SetBuffer                                    4     0      4     304
                                              0 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (19) i2_I2C2_CallbackReturnStop                           2     0      2       0
                                              9 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (19) i2_I2C2_CallbackReturnReset                          2     0      2       0
                                              9 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (17) _I2C2_DO_SEND_RESTART                                0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C2_ClearInterruptFlags                            0     0      0       0
          _I2C2_MasterClearCountFlag
           _I2C2_MasterClearNackFlag
           _I2C2_MasterClearStopFlag
          _I2C2_MasterIsCountFlagSet
           _I2C2_MasterIsNackFlagSet
           _I2C2_MasterIsStopFlagSet
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterIsStopFlagSet                            0     0      0       0
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterIsNackFlagSet                            0     0      0       0
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterIsCountFlagSet                           0     0      0       0
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterClearStopFlag                            0     0      0       0
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterClearNackFlag                            0     0      0       0
 ---------------------------------------------------------------------------------
 (18) _I2C2_MasterClearCountFlag                           0     0      0       0
 ---------------------------------------------------------------------------------
 (15) _ADCC_ThresholdISR                                   0     0      0   16198
                   Absolute function *
       _ADCC_DefaultInterruptHandler *
                      _adcCaptureIsr *
 ---------------------------------------------------------------------------------
 (16) _adcCaptureIsr                                      13    13      0   16198
                                             14 BANK0     13    13      0
                _ADCC_GetFilterValue
             i2_ADCC_StartConversion
                           i2___lmul
                         i2_adcGetCh
                           i2_printf
 ---------------------------------------------------------------------------------
 (17) i2_adcGetCh                                          3     3      0    7780
                                             92 COMRAM     3     3      0
                           i2_printf
 ---------------------------------------------------------------------------------
 (18) i2_printf                                            8     4      4    7749
                                              6 BANK0      8     4      4
                         i2_vfprintf
 ---------------------------------------------------------------------------------
 (19) i2_vfprintf                                          8     2      6    7551
                                             90 COMRAM     2     2      0
                                              0 BANK0      6     0      6
                        i2_vfpfcnvrt
 ---------------------------------------------------------------------------------
 (20) i2_vfpfcnvrt                                        46    41      5    7177
                                             65 COMRAM    25    20      5
                             i2_atoi
                             i2_dtoa
                            i2_fputc
                          i2_isdigit
 ---------------------------------------------------------------------------------
 (21) i2_dtoa                                             36    26     10    4164
                                             29 COMRAM    36    26     10
                          i2___aodiv
                          i2___aomod
                              i2_abs
                              i2_pad
 ---------------------------------------------------------------------------------
 (22) i2_pad                                              11     5      6    2283
                                             18 COMRAM    11     5      6
                            i2_fputc
                            i2_fputs
                           i2_strlen
 ---------------------------------------------------------------------------------
 (23) i2_strlen                                            4     2      2     165
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (23) i2_fputs                                             7     3      4     970
                                             11 COMRAM     7     3      4
                            i2_fputc
 ---------------------------------------------------------------------------------
 (21) i2_fputc                                             9     5      4     690
                                              2 COMRAM     9     5      4
                            i2_putch
 ---------------------------------------------------------------------------------
 (22) i2_putch                                             1     1      0      93
                                              1 COMRAM     1     1      0
                      i2_UART1_Write
                i2_UART1_is_tx_ready
 ---------------------------------------------------------------------------------
 (23) i2_UART1_is_tx_ready                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (23) i2_UART1_Write                                       1     1      0      62
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (22) i2_abs                                               4     2      2     128
                                             18 COMRAM     4     2      2
                          i2___aomod (ARG)
 ---------------------------------------------------------------------------------
 (22) i2___aomod                                          18     2     16     503
                                              0 COMRAM    18     2     16
 ---------------------------------------------------------------------------------
 (22) i2___aodiv                                          26    10     16     515
                                              0 COMRAM    26    10     16
 ---------------------------------------------------------------------------------
 (21) i2_atoi                                             15    13      2    1045
                                              7 COMRAM    15    13      2
                           i2___wmul
                          i2_isdigit
                          i2_isspace
 ---------------------------------------------------------------------------------
 (22) i2_isspace                                           7     5      2     134
                                              0 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (21) i2_isdigit                                           6     4      2     101
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (22) i2___wmul                                            6     2      4     302
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (17) i2___lmul                                           12     4      8     300
                                              0 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (17) i2_ADCC_StartConversion                              1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (17) _ADCC_GetFilterValue                                 4     2      2       0
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (16) _ADCC_DefaultInterruptHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (16) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 23
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C2_MuxInit
   _InitProcedure
     _MonitorMsgForcedSend
       _I2C2_MAck
       _I2C2_MClose
         _I2C2_Close
           _I2C2_MasterClearIrq
           _I2C2_MasterClose
           _I2C2_MasterDisableIrq
         _I2C2_MasterIsNackFlagSet
       _I2C2_MOpen
         _I2C2_Open
           _I2C2_MasterClearIrq
           _I2C2_MasterEnableIrq
           _I2C2_MasterOpen
           _I2C2_SetInterruptHandler
       _I2C2_MasterOperation
         _I2C2_DO_SEND_ADR_READ
           _I2C2_DO_RX_EMPTY
             Absolute function(Fake) *
             _I2C2_CallbackReturnReset *
             _I2C2_CallbackReturnStop *
             _I2C2_MasterDisableRestart *
             _I2C2_MasterEnableRestart *
             _I2C2_MasterSetCounter *
             _rd1RegCompleteHandler *
               _I2C2_SetBuffer
               _I2C2_SetDataCompleteCallback
                 _I2C2_SetCallback
             _rd2RegCompleteHandler *
               _I2C2_SetBuffer
               _I2C2_SetDataCompleteCallback
                 _I2C2_SetCallback
             _rdBlkRegCompleteHandler *
               _I2C2_SetBuffer
               _I2C2_SetDataCompleteCallback
                 _I2C2_SetCallback
             _wr1RegCompleteHandler *
               _I2C2_SetBuffer
               _I2C2_SetDataCompleteCallback
                 _I2C2_SetCallback
             _wr2RegCompleteHandler *
               _I2C2_SetBuffer
               _I2C2_SetDataCompleteCallback
                 _I2C2_SetCallback
           _I2C2_MasterSendTxData
         _I2C2_DO_SEND_ADR_WRITE
           _I2C2_MasterSendTxData
         _I2C2_MasterSetCounter
       _I2C2_SetBuffer
       _MonitorErrorClr
       _MonitorErrorSet
       _aCaptGetResult
         _printf
           ___awdiv (ARG)
             ___wmul (ARG)
           _timeDiff (ARG)
             _timeGet (ARG)
               _TMR1_ReadTimer
           _timeGet (ARG)
             _TMR1_ReadTimer
           _vMeasureGet (ARG)
             ___lldiv
               ___lmul (ARG)
           _vfprintf (ARG)
             _vfpfcnvrt
               _atoi
                 ___wmul
                 _isdigit
                 _isspace
               _dtoa
                 ___aodiv
                 ___aomod
                 _abs
                   ___aomod (ARG)
                 _pad
                   _fputc
                     _putch
                       _UART1_Write
                       _UART1_is_tx_ready
                   _fputs
                     _fputc
                       _putch
                         _UART1_Write
                         _UART1_is_tx_ready
                   _strlen
               _fputc
                 _putch
                   _UART1_Write
                   _UART1_is_tx_ready
               _isdigit
       _printf
         ___awdiv (ARG)
           ___wmul (ARG)
         _timeDiff (ARG)
           _timeGet (ARG)
             _TMR1_ReadTimer
