

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 13:01:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 39638 ;;
 39639                           
 39640                           	psect	text312
 39641  008FCE                     __ptext312:
 39642                           	opt callstack 0
 39643  008FCE                     i2_GetAlarmState:
 39644                           	opt callstack 10
 39645                           
 39646                           ; BSR set to: 0
 39647                           ;alarm.c: 432:     if (displayStatus==2) return "Hi";
 39648                           
 39649                           ;incstack = 0
 39650  008FCE  0E02               	movlw	2
 39651  008FD0  19E0               	xorwf	_displayStatus& (0+255),w,b
 39652  008FD2  11E1               	iorwf	(_displayStatus+1)& (0+255),w,b
 39653  008FD4  A4D8               	btfss	status,2,c
 39654  008FD6  D005               	goto	i2l18101
 39655                           
 39656                           ; BSR set to: 0
 39657  008FD8  0EF0               	movlw	low STR_26
 39658  008FDA  6E05               	movwf	?i2_GetAlarmState^0,c
 39659  008FDC  0EFF               	movlw	high STR_26
 39660  008FDE  6E06               	movwf	(?i2_GetAlarmState+1)^0,c
 39661  008FE0  0012               	return	
 39662  008FE2                     i2l18101:
 39663                           
 39664                           ; BSR set to: 0
 39665                           ;alarm.c: 434:         if (AnyAlarm() && muteSec) return "Mu";
 39666  008FE2  EC8E  F04A         	call	i2_AnyAlarm	;wreg free
 39667  008FE6  0900               	iorlw	0
 39668  008FE8  B4D8               	btfsc	status,2,c
 39669  008FEA  D00A               	goto	i2l18111
 39670  008FEC  0101               	movlb	1	; () banked
 39671  008FEE  51EB               	movf	_muteSec& (0+255),w,b
 39672  008FF0  11EC               	iorwf	(_muteSec+1)& (0+255),w,b
 39673  008FF2  B4D8               	btfsc	status,2,c
 39674  008FF4  D005               	goto	i2l18111
 39675                           
 39676                           ; BSR set to: 1
 39677  008FF6  0EF6               	movlw	low STR_27
 39678  008FF8  6E05               	movwf	?i2_GetAlarmState^0,c
 39679  008FFA  0EFF               	movlw	high STR_27
 39680  008FFC  6E06               	movwf	(?i2_GetAlarmState+1)^0,c
 39681  008FFE  0012               	return	
 39682  009000                     i2l18111:
 39683  009000  EC8E  F04A         	call	i2_AnyAlarm	;wreg free
 39684  009004  0900               	iorlw	0
 39685  009006  B4D8               	btfsc	status,2,c
 39686  009008  D005               	goto	i2l18117
 39687  00900A  0EF3               	movlw	low STR_28
 39688  00900C  6E05               	movwf	?i2_GetAlarmState^0,c
 39689  00900E  0EFF               	movlw	high STR_28
 39690  009010  6E06               	movwf	(?i2_GetAlarmState+1)^0,c
 39691  009012  0012               	return	
 39692  009014                     i2l18117:
 39693                           
 39694                           ;alarm.c: 437:     return "  ";
 39695  009014  0EED               	movlw	low (STR_6+14)
 39696  009016  6E05               	movwf	?i2_GetAlarmState^0,c
 39697  009018  0EFE               	movlw	high (STR_6+14)
 39698  00901A  6E06               	movwf	(?i2_GetAlarmState+1)^0,c
 39699  00901C  0012               	return		;funcret
 39700  00901E                     __end_ofi2_GetAlarmState:
 39701                           	opt callstack 0
 39702                           
 39703 ;; *************** function i2_AnyAlarm *****************
 39704 ;; Defined at:
 39705 ;;		line 370 in file "alarm.c"
 39706 ;; Parameters:    Size  Location     Type
 39707 ;;		None
 39708 ;; Auto vars:     Size  Location     Type
 39709 ;;  AnyAlarm        2    2[COMRAM] int 
 39710 ;; Return value:  Size  Location     Type
 39711 ;;                  1    wreg      _Bool 
 39712 ;; Registers used:
 39713 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 39714 ;; Tracked objects:
 39715 ;;		On entry : 0/1
 39716 ;;		On exit  : 0/0
 39717 ;;		Unchanged: 0/0
 39718 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39720 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39721 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39722 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39723 ;;Total ram usage:        4 bytes
 39724 ;; Hardware stack levels used:    1
 39725 ;; This function calls:
 39726 ;;		Nothing
 39727 ;; This function is called by:
 39728 ;;		_AlarmHandler
 39729 ;;		i2_MuteAlarm
 39730 ;;		i2_GetAlarmState
 39731 ;;		i2_AlarmUpdateLCD
 39732 ;; This function uses a non-reentrant model
 39733 ;;
 39734                           
 39735                           	psect	text313
 39736  00951C                     __ptext313:
 39737                           	opt callstack 0
 39738  00951C                     i2_AnyAlarm:
 39739                           	opt callstack 14
 39740                           
 39741                           ;alarm.c: 371:     for (int i=0; i<sizeof(alarmData)/sizeof(a); i++) {
 39742                           
 39743                           ;incstack = 0
 39744  00951C  0E00               	movlw	0
 39745  00951E  6E04               	movwf	(i2AnyAlarm@i+1)^0,c
 39746  009520  0E00               	movlw	0
 39747  009522  6E03               	movwf	i2AnyAlarm@i^0,c
 39748  009524                     i2l17875:
 39749                           
 39750                           ;alarm.c: 372:         if (alarms[i]) return 1;
 39751  009524  90D8               	bcf	status,0,c
 39752  009526  3403               	rlcf	i2AnyAlarm@i^0,w,c
 39753  009528  6ED9               	movwf	fsr2l,c
 39754  00952A  3404               	rlcf	(i2AnyAlarm@i+1)^0,w,c
 39755  00952C  6EDA               	movwf	fsr2h,c
 39756  00952E  0E00               	movlw	low _alarms
 39757  009530  26D9               	addwf	fsr2l,f,c
 39758  009532  0E03               	movlw	high _alarms
 39759  009534  22DA               	addwfc	fsr2h,f,c
 39760  009536  50DE               	movf	postinc2,w,c
 39761  009538  10DE               	iorwf	postinc2,w,c
 39762  00953A  B4D8               	btfsc	status,2,c
 39763  00953C  D002               	goto	i2l17881
 39764  00953E  0E01               	movlw	1
 39765  009540  0012               	return	
 39766  009542                     i2l17881:
 39767                           
 39768                           ;alarm.c: 373:     }
 39769  009542  4A03               	infsnz	i2AnyAlarm@i^0,f,c
 39770  009544  2A04               	incf	(i2AnyAlarm@i+1)^0,f,c
 39771  009546  5004               	movf	(i2AnyAlarm@i+1)^0,w,c
 39772  009548  E104               	bnz	i2u1733_40
 39773  00954A  0E13               	movlw	19
 39774  00954C  5C03               	subwf	i2AnyAlarm@i^0,w,c
 39775  00954E  A0D8               	btfss	status,0,c
 39776  009550  D7E9               	goto	i2l17875
 39777  009552                     i2u1733_40:
 39778                           
 39779                           ;alarm.c: 374:     return 0;
 39780  009552  0E00               	movlw	0
 39781  009554  0012               	return		;funcret
 39782  009556                     __end_ofi2_AnyAlarm:
 39783                           	opt callstack 0
 39784                           
 39785 ;; *************** function _ControllerBuzzerCheck *****************
 39786 ;; Defined at:
 39787 ;;		line 422 in file "buzzer.c"
 39788 ;; Parameters:    Size  Location     Type
 39789 ;;		None
 39790 ;; Auto vars:     Size  Location     Type
 39791 ;;		None
 39792 ;; Return value:  Size  Location     Type
 39793 ;;                  1    wreg      void 
 39794 ;; Registers used:
 39795 ;;		wreg, status,2, cstack
 39796 ;; Tracked objects:
 39797 ;;		On entry : 3F/2
 39798 ;;		On exit  : 3F/2
 39799 ;;		Unchanged: 0/0
 39800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39804 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39805 ;;Total ram usage:        0 bytes
 39806 ;; Hardware stack levels used:    1
 39807 ;; Hardware stack levels required when called:    1
 39808 ;; This function calls:
 39809 ;;		i2_CMP1_Enable
 39810 ;; This function is called by:
 39811 ;;		_UpdateState
 39812 ;; This function uses a non-reentrant model
 39813 ;;
 39814                           
 39815                           	psect	text314
 39816  00A3F6                     __ptext314:
 39817                           	opt callstack 0
 39818  00A3F6                     _ControllerBuzzerCheck:
 39819                           	opt callstack 11
 39820                           
 39821                           ; BSR set to: 2
 39822                           ;buzzer.c: 423:     CMP1_Enable();
 39823                           
 39824                           ;incstack = 0
 39825  00A3F6  EC9C  F052         	call	i2_CMP1_Enable	;wreg free
 39826                           
 39827                           ; BSR set to: 57
 39828                           ;buzzer.c: 424:     checkController = 1;
 39829  00A3FA  0E01               	movlw	1
 39830  00A3FC  0102               	movlb	2	; () banked
 39831  00A3FE  6FB2               	movwf	_checkController& (0+255),b
 39832                           
 39833                           ; BSR set to: 2
 39834  00A400  0012               	return		;funcret
 39835  00A402                     __end_of_ControllerBuzzerCheck:
 39836                           	opt callstack 0
 39837                           
 39838 ;; *************** function i2_CMP1_Enable *****************
 39839 ;; Defined at:
 39840 ;;		line 104 in file "mcc_generated_files/cmp1.c"
 39841 ;; Parameters:    Size  Location     Type
 39842 ;;		None
 39843 ;; Auto vars:     Size  Location     Type
 39844 ;;		None
 39845 ;; Return value:  Size  Location     Type
 39846 ;;                  1    wreg      void 
 39847 ;; Registers used:
 39848 ;;		None
 39849 ;; Tracked objects:
 39850 ;;		On entry : 3D/0
 39851 ;;		On exit  : 3F/39
 39852 ;;		Unchanged: 0/0
 39853 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39855 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39857 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39858 ;;Total ram usage:        0 bytes
 39859 ;; Hardware stack levels used:    1
 39860 ;; This function calls:
 39861 ;;		Nothing
 39862 ;; This function is called by:
 39863 ;;		_ControllerBuzzerCheck
 39864 ;;		i2_BuzzerOn
 39865 ;; This function uses a non-reentrant model
 39866 ;;
 39867                           
 39868                           	psect	text315
 39869  00A538                     __ptext315:
 39870                           	opt callstack 0
 39871  00A538                     i2_CMP1_Enable:
 39872                           	opt callstack 12
 39873                           
 39874                           ;mcc_generated_files/cmp1.c: 106:     PIR1bits.C1IF = 0;
 39875                           
 39876                           ; BSR set to: 2
 39877                           ;incstack = 0
 39878  00A538  0139               	movlb	57	; () banked
 39879  00A53A  99A1               	bcf	161,4,b	;volatile
 39880                           
 39881                           ;mcc_generated_files/cmp1.c: 107:     PIE1bits.C1IE = 1;
 39882  00A53C  8991               	bsf	145,4,b	;volatile
 39883                           
 39884                           ; BSR set to: 57
 39885  00A53E  0012               	return		;funcret
 39886  00A540                     __end_ofi2_CMP1_Enable:
 39887                           	opt callstack 0
 39888                           
 39889 ;; *************** function _ClearAllAlarm *****************
 39890 ;; Defined at:
 39891 ;;		line 247 in file "alarm.c"
 39892 ;; Parameters:    Size  Location     Type
 39893 ;;		None
 39894 ;; Auto vars:     Size  Location     Type
 39895 ;;		None
 39896 ;; Return value:  Size  Location     Type
 39897 ;;                  1    wreg      void 
 39898 ;; Registers used:
 39899 ;;		wreg, status,2, status,0, cstack
 39900 ;; Tracked objects:
 39901 ;;		On entry : 3F/1
 39902 ;;		On exit  : 3F/2
 39903 ;;		Unchanged: 0/0
 39904 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39908 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39909 ;;Total ram usage:        0 bytes
 39910 ;; Hardware stack levels used:    1
 39911 ;; Hardware stack levels required when called:    1
 39912 ;; This function calls:
 39913 ;;		_ClearHighPressureAlarmLow
 39914 ;;		_ClearTdeTooLongAlarm
 39915 ;;		_ClearTdiTooLongAlarm
 39916 ;;		_ClearVAboveMaxAlarm
 39917 ;;		_ClearVBelowMinAlarm
 39918 ;;		i2_ClearBaterryLowAlarmHigh
 39919 ;;		i2_ClearBaterryLowAlarmMed
 39920 ;;		i2_ClearBatteryFailAlarm
 39921 ;;		i2_ClearCircuitFailureAlarm
 39922 ;;		i2_ClearControlFailAlarm
 39923 ;;		i2_ClearEPAboveSetAlarm
 39924 ;;		i2_ClearEPBelowSetAlarm
 39925 ;;		i2_ClearGasFailureAlarm
 39926 ;;		i2_ClearHighPressureAlarmHigh
 39927 ;;		i2_ClearIPAboveSetAlarm
 39928 ;;		i2_ClearIPBelowSetAlarm
 39929 ;;		i2_ClearMonitorFailAlarm
 39930 ;;		i2_ClearNoPowerSupplyAlarm
 39931 ;;		i2_ClearVeryHighPressureAlarmHigh
 39932 ;; This function is called by:
 39933 ;;		_UpdateState
 39934 ;; This function uses a non-reentrant model
 39935 ;;
 39936                           
 39937                           	psect	text316
 39938  0090BC                     __ptext316:
 39939                           	opt callstack 0
 39940  0090BC                     _ClearAllAlarm:
 39941                           	opt callstack 11
 39942                           
 39943                           ; BSR set to: 1
 39944                           ;alarm.c: 248:     ClearBatteryFailAlarm();
 39945                           
 39946                           ; BSR set to: 57
 39947                           ;incstack = 0
 39948  0090BC  ECB8  F052         	call	i2_ClearBatteryFailAlarm	;wreg free
 39949                           
 39950                           ;alarm.c: 249:     ClearMonitorFailAlarm();
 39951  0090C0  ECA4  F052         	call	i2_ClearMonitorFailAlarm	;wreg free
 39952                           
 39953                           ;alarm.c: 250:     ClearControlFailAlarm();
 39954  0090C4  ECB0  F052         	call	i2_ClearControlFailAlarm	;wreg free
 39955                           
 39956                           ;alarm.c: 251:     ClearGasFailureAlarm();
 39957  0090C8  ECAC  F052         	call	i2_ClearGasFailureAlarm	;wreg free
 39958                           
 39959                           ;alarm.c: 252:     ClearHighPressureAlarmLow();
 39960  0090CC  EC0B  F053         	call	_ClearHighPressureAlarmLow	;wreg free
 39961                           
 39962                           ;alarm.c: 253:     ClearHighPressureAlarmHigh();
 39963  0090D0  ECA8  F052         	call	i2_ClearHighPressureAlarmHigh	;wreg free
 39964                           
 39965                           ;alarm.c: 254:     ClearVeryHighPressureAlarmHigh();
 39966  0090D4  ECA0  F052         	call	i2_ClearVeryHighPressureAlarmHigh	;wreg free
 39967                           
 39968                           ;alarm.c: 255:     ClearCircuitFailureAlarm();
 39969  0090D8  ECB4  F052         	call	i2_ClearCircuitFailureAlarm	;wreg free
 39970                           
 39971                           ;alarm.c: 256:     ClearBaterryLowAlarmMed();
 39972  0090DC  EC02  F053         	call	i2_ClearBaterryLowAlarmMed	;wreg free
 39973                           
 39974                           ;alarm.c: 257:     ClearBaterryLowAlarmHigh();
 39975  0090E0  EC05  F053         	call	i2_ClearBaterryLowAlarmHigh	;wreg free
 39976                           
 39977                           ; BSR set to: 2
 39978                           ;alarm.c: 258:     ClearEPBelowSetAlarm();
 39979  0090E4  EC16  F050         	call	i2_ClearEPBelowSetAlarm	;wreg free
 39980                           
 39981                           ; BSR set to: 0
 39982                           ;alarm.c: 259:     ClearEPAboveSetAlarm();
 39983  0090E8  EC21  F050         	call	i2_ClearEPAboveSetAlarm	;wreg free
 39984                           
 39985                           ; BSR set to: 0
 39986                           ;alarm.c: 260:     ClearIPBelowSetAlarm();
 39987  0090EC  EC00  F050         	call	i2_ClearIPBelowSetAlarm	;wreg free
 39988                           
 39989                           ; BSR set to: 0
 39990                           ;alarm.c: 261:     ClearIPAboveSetAlarm();
 39991  0090F0  EC0B  F050         	call	i2_ClearIPAboveSetAlarm	;wreg free
 39992                           
 39993                           ;alarm.c: 262:     ClearTdiTooLongAlarm();
 39994  0090F4  ECC0  F052         	call	_ClearTdiTooLongAlarm	;wreg free
 39995                           
 39996                           ;alarm.c: 263:     ClearTdeTooLongAlarm();
 39997  0090F8  ECC4  F052         	call	_ClearTdeTooLongAlarm	;wreg free
 39998                           
 39999                           ;alarm.c: 264:     ClearVAboveMaxAlarm();
 40000  0090FC  ECBC  F052         	call	_ClearVAboveMaxAlarm	;wreg free
 40001                           
 40002                           ;alarm.c: 265:     ClearVBelowMinAlarm();
 40003  009100  EC08  F053         	call	_ClearVBelowMinAlarm	;wreg free
 40004                           
 40005                           ;alarm.c: 266:     ClearNoPowerSupplyAlarm();
 40006  009104  ECFF  F052         	call	i2_ClearNoPowerSupplyAlarm	;wreg free
 40007                           
 40008                           ; BSR set to: 2
 40009  009108  0012               	return		;funcret
 40010  00910A                     __end_of_ClearAllAlarm:
 40011                           	opt callstack 0
 40012                           
 40013 ;; *************** function i2_ClearVeryHighPressureAlarmHigh *****************
 40014 ;; Defined at:
 40015 ;;		line 278 in file "alarm.c"
 40016 ;; Parameters:    Size  Location     Type
 40017 ;;		None
 40018 ;; Auto vars:     Size  Location     Type
 40019 ;;		None
 40020 ;; Return value:  Size  Location     Type
 40021 ;;                  1    wreg      void 
 40022 ;; Registers used:
 40023 ;;		wreg, status,2
 40024 ;; Tracked objects:
 40025 ;;		On entry : 0/1
 40026 ;;		On exit  : 3F/2
 40027 ;;		Unchanged: 0/0
 40028 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40032 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40033 ;;Total ram usage:        0 bytes
 40034 ;; Hardware stack levels used:    1
 40035 ;; This function calls:
 40036 ;;		Nothing
 40037 ;; This function is called by:
 40038 ;;		_ClearAllAlarm
 40039 ;;		i2_MuteAlarm
 40040 ;; This function uses a non-reentrant model
 40041 ;;
 40042                           
 40043                           	psect	text317
 40044  00A540                     __ptext317:
 40045                           	opt callstack 0
 40046  00A540                     i2_ClearVeryHighPressureAlarmHigh:
 40047                           	opt callstack 13
 40048                           
 40049                           ; BSR set to: 2
 40050                           ;incstack = 0
 40051  00A540  0E00               	movlw	0
 40052  00A542  0102               	movlb	2	; () banked
 40053  00A544  6FAC               	movwf	_veryHighPressureAlarmHigh& (0+255),b
 40054                           
 40055                           ; BSR set to: 2
 40056  00A546  0012               	return		;funcret
 40057  00A548                     __end_ofi2_ClearVeryHighPressureAlarmHigh:
 40058                           	opt callstack 0
 40059                           
 40060 ;; *************** function i2_ClearNoPowerSupplyAlarm *****************
 40061 ;; Defined at:
 40062 ;;		line 290 in file "alarm.c"
 40063 ;; Parameters:    Size  Location     Type
 40064 ;;		None
 40065 ;; Auto vars:     Size  Location     Type
 40066 ;;		None
 40067 ;; Return value:  Size  Location     Type
 40068 ;;                  1    wreg      void 
 40069 ;; Registers used:
 40070 ;;		wreg, status,2
 40071 ;; Tracked objects:
 40072 ;;		On entry : 3F/2
 40073 ;;		On exit  : 3F/2
 40074 ;;		Unchanged: 0/0
 40075 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40079 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40080 ;;Total ram usage:        0 bytes
 40081 ;; Hardware stack levels used:    1
 40082 ;; This function calls:
 40083 ;;		Nothing
 40084 ;; This function is called by:
 40085 ;;		_ClearAllAlarm
 40086 ;; This function uses a non-reentrant model
 40087 ;;
 40088                           
 40089                           	psect	text318
 40090  00A5FE                     __ptext318:
 40091                           	opt callstack 0
 40092  00A5FE                     i2_ClearNoPowerSupplyAlarm:
 40093                           	opt callstack 11
 40094                           
 40095                           ; BSR set to: 2
 40096                           
 40097                           ; BSR set to: 2
 40098                           ;incstack = 0
 40099  00A5FE  0E00               	movlw	0
 40100  00A600  6FA4               	movwf	_noPowerSupplyAlarm& (0+255),b
 40101                           
 40102                           ; BSR set to: 2
 40103  00A602  0012               	return		;funcret
 40104  00A604                     __end_ofi2_ClearNoPowerSupplyAlarm:
 40105                           	opt callstack 0
 40106                           
 40107 ;; *************** function i2_ClearMonitorFailAlarm *****************
 40108 ;; Defined at:
 40109 ;;		line 270 in file "alarm.c"
 40110 ;; Parameters:    Size  Location     Type
 40111 ;;		None
 40112 ;; Auto vars:     Size  Location     Type
 40113 ;;		None
 40114 ;; Return value:  Size  Location     Type
 40115 ;;                  1    wreg      void 
 40116 ;; Registers used:
 40117 ;;		wreg, status,2
 40118 ;; Tracked objects:
 40119 ;;		On entry : 0/0
 40120 ;;		On exit  : 3F/2
 40121 ;;		Unchanged: 0/0
 40122 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40126 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40127 ;;Total ram usage:        0 bytes
 40128 ;; Hardware stack levels used:    1
 40129 ;; This function calls:
 40130 ;;		Nothing
 40131 ;; This function is called by:
 40132 ;;		_ClearAllAlarm
 40133 ;;		i2_BuzzerTask
 40134 ;;		i2_MuteAlarm
 40135 ;; This function uses a non-reentrant model
 40136 ;;
 40137                           
 40138                           	psect	text319
 40139  00A548                     __ptext319:
 40140                           	opt callstack 0
 40141  00A548                     i2_ClearMonitorFailAlarm:
 40142                           	opt callstack 13
 40143                           
 40144                           ;alarm.c: 272:     monitorFailAlarm = 0;
 40145                           
 40146                           ; BSR set to: 2
 40147                           ;incstack = 0
 40148  00A548  0E00               	movlw	0
 40149  00A54A  0102               	movlb	2	; () banked
 40150  00A54C  6FB0               	movwf	_monitorFailAlarm& (0+255),b
 40151                           
 40152                           ; BSR set to: 2
 40153  00A54E  0012               	return		;funcret
 40154  00A550                     __end_ofi2_ClearMonitorFailAlarm:
 40155                           	opt callstack 0
 40156                           
 40157 ;; *************** function i2_ClearIPBelowSetAlarm *****************
 40158 ;; Defined at:
 40159 ;;		line 284 in file "alarm.c"
 40160 ;; Parameters:    Size  Location     Type
 40161 ;;		None
 40162 ;; Auto vars:     Size  Location     Type
 40163 ;;		None
 40164 ;; Return value:  Size  Location     Type
 40165 ;;                  1    wreg      void 
 40166 ;; Registers used:
 40167 ;;		wreg, status,2, status,0
 40168 ;; Tracked objects:
 40169 ;;		On entry : 3E/0
 40170 ;;		On exit  : 3F/0
 40171 ;;		Unchanged: 0/0
 40172 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40177 ;;Total ram usage:        0 bytes
 40178 ;; Hardware stack levels used:    1
 40179 ;; This function calls:
 40180 ;;		Nothing
 40181 ;; This function is called by:
 40182 ;;		_ClearAllAlarm
 40183 ;;		_MonitorPressureTask
 40184 ;;		i2_ClearVars
 40185 ;; This function uses a non-reentrant model
 40186 ;;
 40187                           
 40188                           	psect	text320
 40189  00A000                     __ptext320:
 40190                           	opt callstack 0
 40191  00A000                     i2_ClearIPBelowSetAlarm:
 40192                           	opt callstack 13
 40193                           
 40194                           ; BSR set to: 2
 40195                           ;incstack = 0
 40196  00A000  0100               	movlb	0	; () banked
 40197  00A002  07E4               	decf	_ipBelowSetAlarm& (0+255),f,b
 40198  00A004  A0D8               	btfss	status,0,c
 40199  00A006  07E5               	decf	(_ipBelowSetAlarm+1)& (0+255),f,b
 40200                           
 40201                           ; BSR set to: 0
 40202  00A008  AFE5               	btfss	(_ipBelowSetAlarm+1)& (0+255),7,b
 40203  00A00A  0012               	return	
 40204                           
 40205                           ; BSR set to: 0
 40206  00A00C  0E00               	movlw	0
 40207  00A00E  6FE5               	movwf	(_ipBelowSetAlarm+1)& (0+255),b
 40208  00A010  0E00               	movlw	0
 40209  00A012  6FE4               	movwf	_ipBelowSetAlarm& (0+255),b
 40210                           
 40211                           ; BSR set to: 0
 40212  00A014  0012               	return		;funcret
 40213  00A016                     __end_ofi2_ClearIPBelowSetAlarm:
 40214                           	opt callstack 0
 40215                           
 40216 ;; *************** function i2_ClearIPAboveSetAlarm *****************
 40217 ;; Defined at:
 40218 ;;		line 285 in file "alarm.c"
 40219 ;; Parameters:    Size  Location     Type
 40220 ;;		None
 40221 ;; Auto vars:     Size  Location     Type
 40222 ;;		None
 40223 ;; Return value:  Size  Location     Type
 40224 ;;                  1    wreg      void 
 40225 ;; Registers used:
 40226 ;;		wreg, status,2, status,0
 40227 ;; Tracked objects:
 40228 ;;		On entry : 3C/0
 40229 ;;		On exit  : 3F/0
 40230 ;;		Unchanged: 0/0
 40231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40235 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40236 ;;Total ram usage:        0 bytes
 40237 ;; Hardware stack levels used:    1
 40238 ;; This function calls:
 40239 ;;		Nothing
 40240 ;; This function is called by:
 40241 ;;		_ClearAllAlarm
 40242 ;;		_MonitorPressureTask
 40243 ;;		i2_ClearVars
 40244 ;; This function uses a non-reentrant model
 40245 ;;
 40246                           
 40247                           	psect	text321
 40248  00A016                     __ptext321:
 40249                           	opt callstack 0
 40250  00A016                     i2_ClearIPAboveSetAlarm:
 40251                           	opt callstack 13
 40252                           
 40253                           ; BSR set to: 0
