

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 09:43:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 37143  005E4A  325C               	rrcf	(??_adcCaptureIsr+5)^0,f,c
 37144  005E4C  325B               	rrcf	(??_adcCaptureIsr+4)^0,f,c
 37145  005E4E                     i2u1971_40:
 37146  005E4E  2EE8               	decfsz	wreg,f,c
 37147  005E50  D7F9               	goto	i2u1971_45
 37148  005E52  0060  F16C  F293   	movff	??_adcCaptureIsr+4,_resultTbl+24
 37149  005E58  0060  F170  F294   	movff	??_adcCaptureIsr+5,_resultTbl+25
 37150  005E5E  0060  F174  F295   	movff	??_adcCaptureIsr+6,_resultTbl+26
 37151  005E64  0060  F178  F296   	movff	??_adcCaptureIsr+7,_resultTbl+27
 37152                           
 37153                           ; BSR set to: 0
 37154                           ;aCapture.c: 107:             resultTblVal[Flt0PSensor]=resultTblVal[MainPSensor];
 37155  005E6A  C224  F227         	movff	_resultTblVal,_resultTblVal+3
 37156                           
 37157                           ; BSR set to: 0
 37158                           ;aCapture.c: 108:             resultTblVal[Flt1PSensor]=resultTblVal[MainPSensor];
 37159  005E6E  C224  F228         	movff	_resultTblVal,_resultTblVal+4
 37160                           
 37161                           ; BSR set to: 0
 37162                           ;aCapture.c: 109:             resultTblVal[Flt2PSensor]=resultTblVal[MainPSensor];
 37163  005E72  C224  F229         	movff	_resultTblVal,_resultTblVal+5
 37164                           
 37165                           ; BSR set to: 0
 37166                           ;aCapture.c: 110:             resultTblVal[Flt3PSensor]=resultTblVal[MainPSensor];
 37167  005E76  C224  F22A         	movff	_resultTblVal,_resultTblVal+6
 37168  005E7A  0012               	return	
 37169  005E7C                     i2l1949:
 37170                           
 37171                           ; BSR set to: 0
 37172                           ;aCapture.c: 114:         LATAbits.LATA2 = 0;LATCbits.LATC3 = 0;LATAbits.LATA3 = 0;print
      +                          f("Fatal %d",101);
 37173  005E7C  94BA               	bcf	186,2,c	;volatile
 37174  005E7E  96BC               	bcf	188,3,c	;volatile
 37175  005E80  96BA               	bcf	186,3,c	;volatile
 37176                           
 37177                           ; BSR set to: 0
 37178  005E82  0EBE               	movlw	low STR_28
 37179  005E84  6F7B               	movwf	i2printf@fmt& (0+255),b
 37180  005E86  0EFF               	movlw	high STR_28
 37181  005E88  6F7C               	movwf	(i2printf@fmt+1)& (0+255),b
 37182  005E8A  0E00               	movlw	0
 37183  005E8C  6F7E               	movwf	(?i2_printf+3)& (0+255),b
 37184  005E8E  0E65               	movlw	101
 37185  005E90  6F7D               	movwf	(?i2_printf+2)& (0+255),b
 37186  005E92  ECE1  F050         	call	i2_printf	;wreg free
 37187  005E96  0012               	return		;funcret
 37188  005E98                     __end_of_adcCaptureIsr:
 37189                           	opt callstack 0
 37190                           
 37191 ;; *************** function i2_adcGetCh *****************
 37192 ;; Defined at:
 37193 ;;		line 43 in file "aCapture.c"
 37194 ;; Parameters:    Size  Location     Type
 37195 ;;  sel             1    wreg     enum E16104
 37196 ;; Auto vars:     Size  Location     Type
 37197 ;;  sel             1   85[COMRAM] enum E16104
 37198 ;; Return value:  Size  Location     Type
 37199 ;;                  1    wreg      enum E16053
 37200 ;; Registers used:
 37201 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 37202 ;; Tracked objects:
 37203 ;;		On entry : 3F/0
 37204 ;;		On exit  : 0/0
 37205 ;;		Unchanged: 0/0
 37206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 37207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37208 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37209 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37210 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37211 ;;Total ram usage:        3 bytes
 37212 ;; Hardware stack levels used:    1
 37213 ;; Hardware stack levels required when called:    9
 37214 ;; This function calls:
 37215 ;;		i2_printf
 37216 ;; This function is called by:
 37217 ;;		_adcCaptureIsr
 37218 ;; This function uses a non-reentrant model
 37219 ;;
 37220                           
 37221                           	psect	text222
 37222  009468                     __ptext222:
 37223                           	opt callstack 0
 37224  009468                     i2_adcGetCh:
 37225                           	opt callstack 1
 37226                           
 37227                           ;incstack = 0
 37228                           ;i2adcGetCh@sel stored from wreg
 37229  009468  6E56               	movwf	i2adcGetCh@sel^0,c
 37230                           
 37231                           ;aCapture.c: 44:     switch (sel){
 37232  00946A  D016               	goto	i2l18371
 37233  00946C                     i2l18345:
 37234                           
 37235                           ;aCapture.c: 46:             return channel_ANE1;
 37236  00946C  0E21               	movlw	33
 37237  00946E  0012               	return	
 37238  009470                     i2l18351:
 37239                           
 37240                           ;aCapture.c: 49:             return channel_ANE2;
 37241  009470  0E22               	movlw	34
 37242  009472  0012               	return	
 37243  009474                     i2l18357:
 37244                           
 37245                           ;aCapture.c: 52:             return channel_ANE0;
 37246  009474  0E20               	movlw	32
 37247  009476  0012               	return	
 37248  009478                     i2l1943:
 37249                           
 37250                           ;aCapture.c: 56:            LATAbits.LATA2 = 0;LATCbits.LATC3 = 0;LATAbits.LATA3 = 0;pri
      +                          ntf("Fatal %d",100);
 37251  009478  94BA               	bcf	186,2,c	;volatile
 37252  00947A  96BC               	bcf	188,3,c	;volatile
 37253  00947C  96BA               	bcf	186,3,c	;volatile
 37254  00947E  0EBE               	movlw	low STR_28
 37255  009480  0100               	movlb	0	; () banked
 37256  009482  6F7B               	movwf	i2printf@fmt& (0+255),b
 37257  009484  0EFF               	movlw	high STR_28
 37258  009486  6F7C               	movwf	(i2printf@fmt+1)& (0+255),b
 37259  009488  0E00               	movlw	0
 37260  00948A  6F7E               	movwf	(?i2_printf+3)& (0+255),b
 37261  00948C  0E64               	movlw	100
 37262  00948E  6F7D               	movwf	(?i2_printf+2)& (0+255),b
 37263  009490  ECE1  F050         	call	i2_printf	;wreg free
 37264                           
 37265                           ; BSR set to: 2
 37266                           ;aCapture.c: 57:            return -1;
 37267  009494  0EFF               	movlw	255
 37268  009496  0012               	return	
 37269  009498                     i2l18371:
 37270  009498  5056               	movf	i2adcGetCh@sel^0,w,c
 37271  00949A  6E54               	movwf	??i2_adcGetCh^0,c
 37272  00949C  6A55               	clrf	(??i2_adcGetCh+1)^0,c
 37273                           
 37274                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 37275                           ; Switch size 1, requested type "simple"
 37276                           ; Number of cases is 1, Range of values is 0 to 0
 37277                           ; switch strategies available:
 37278                           ; Name         Instructions Cycles
 37279                           ; simple_byte            4     3 (average)
 37280                           ;	Chosen strategy is simple_byte
 37281  00949E  5055               	movf	(??i2_adcGetCh+1)^0,w,c
 37282  0094A0  0A00               	xorlw	0	; case 0
 37283  0094A2  A4D8               	btfss	status,2,c
 37284  0094A4  D7E9               	goto	i2l1943
 37285                           
 37286                           ; Switch size 1, requested type "simple"
 37287                           ; Number of cases is 3, Range of values is 0 to 2
 37288                           ; switch strategies available:
 37289                           ; Name         Instructions Cycles
 37290                           ; simple_byte           10     6 (average)
 37291                           ;	Chosen strategy is simple_byte
 37292  0094A6  5054               	movf	??i2_adcGetCh^0,w,c
 37293  0094A8  0A00               	xorlw	0	; case 0
 37294  0094AA  B4D8               	btfsc	status,2,c
 37295  0094AC  D7DF               	goto	i2l18345
 37296  0094AE  0A01               	xorlw	1	; case 1
 37297  0094B0  B4D8               	btfsc	status,2,c
 37298  0094B2  D7DE               	goto	i2l18351
 37299  0094B4  0A03               	xorlw	3	; case 2
 37300  0094B6  B4D8               	btfsc	status,2,c
 37301  0094B8  D7DD               	goto	i2l18357
 37302  0094BA  D7DE               	goto	i2l1943
 37303  0094BC                     __end_ofi2_adcGetCh:
 37304                           	opt callstack 0
 37305                           
 37306 ;; *************** function i2_printf *****************
 37307 ;; Defined at:
 37308 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\printf.c"
 37309 ;; Parameters:    Size  Location     Type
 37310 ;;  fmt             2   27[BANK0 ] PTR const unsigned char 
 37311 ;;		 -> STR_104(10), STR_101(10), STR_100(8), STR_97(10), 
 37312 ;;		 -> STR_96(8), STR_93(10), STR_92(6), STR_90(7), 
 37313 ;;		 -> STR_85(27), STR_84(9), STR_82(10), STR_72(10), 
 37314 ;;		 -> STR_70(10), STR_68(19), STR_67(28), STR_66(37), 
 37315 ;;		 -> STR_65(38), STR_63(9), STR_62(9), STR_61(8), 
 37316 ;;		 -> STR_34(9), STR_33(9), STR_32(9), STR_31(9), 
 37317 ;;		 -> STR_30(9), STR_29(9), STR_28(9), STR_27(42), 
 37318 ;;		 -> STR_26(20), STR_25(36), STR_24(47), STR_23(20), 
 37319 ;;		 -> STR_22(34), STR_21(5), STR_19(16), STR_18(14), 
 37320 ;;		 -> STR_17(33), STR_16(20), STR_15(74), STR_14(40), 
 37321 ;;		 -> STR_13(47), STR_12(12), STR_11(12), STR_10(55), 
 37322 ;;		 -> STR_4(20), STR_3(11), STR_1(27), 
 37323 ;; Auto vars:     Size  Location     Type
 37324 ;;  printf          2   81[COMRAM] PTR void [1]
 37325 ;;		 -> ?i2_printf(2), ?_printf(2), ?_sprintf(2), 
 37326 ;;  printf          2    0        int 
 37327 ;; Return value:  Size  Location     Type
 37328 ;;                  2   27[BANK0 ] int 
 37329 ;; Registers used:
 37330 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 37331 ;; Tracked objects:
 37332 ;;		On entry : 3F/0
 37333 ;;		On exit  : 3F/2
 37334 ;;		Unchanged: 0/0
 37335 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 37336 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37337 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37339 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37340 ;;Total ram usage:        8 bytes
 37341 ;; Hardware stack levels used:    1
 37342 ;; Hardware stack levels required when called:    8
 37343 ;; This function calls:
 37344 ;;		i2_vfprintf
 37345 ;; This function is called by:
 37346 ;;		_adcCaptureIsr
 37347 ;;		i2_adcGetCh
 37348 ;;		i2_aCaptGetResult
 37349 ;;		i2_I2C2_NackCb
 37350 ;; This function uses a non-reentrant model
 37351 ;;
 37352                           
 37353                           	psect	text223
 37354  00A1C2                     __ptext223:
 37355                           	opt callstack 0
 37356  00A1C2                     i2_printf:
 37357                           	opt callstack 1
 37358                           
 37359                           ; BSR set to: 0
 37360                           
 37361                           ;incstack = 0
 37362  00A1C2  0E7D               	movlw	low (?i2_printf+2)
 37363  00A1C4  6E52               	movwf	i2printf@ap^0,c
 37364  00A1C6  6A53               	clrf	(i2printf@ap+1)^0,c
 37365                           
 37366                           ; BSR set to: 0
 37367  00A1C8  0E00               	movlw	0
 37368  00A1CA  6F75               	movwf	i2vfprintf@fp& (0+255),b
 37369  00A1CC  0E00               	movlw	0
 37370  00A1CE  6F76               	movwf	(i2vfprintf@fp+1)& (0+255),b
 37371  00A1D0  0060  F1EC  F077   	movff	i2printf@fmt,i2vfprintf@fmt
 37372  00A1D6  0060  F1F0  F078   	movff	i2printf@fmt+1,i2vfprintf@fmt+1
 37373  00A1DC  0E52               	movlw	low i2printf@ap
 37374  00A1DE  6F79               	movwf	i2vfprintf@ap& (0+255),b
 37375  00A1E0  6B7A               	clrf	(i2vfprintf@ap+1)& (0+255),b
 37376  00A1E2  ECF4  F046         	call	i2_vfprintf	;wreg free
 37377                           
 37378                           ; BSR set to: 2
 37379  00A1E6  0012               	return		;funcret
 37380  00A1E8                     __end_ofi2_printf:
 37381                           	opt callstack 0
 37382                           
 37383 ;; *************** function i2_vfprintf *****************
 37384 ;; Defined at:
 37385 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
 37386 ;; Parameters:    Size  Location     Type
 37387 ;;  fp              2   21[BANK0 ] PTR struct _IO_FILE
 37388 ;;		 -> sprintf@f(6), NULL(0), 
 37389 ;;  fmt             2   23[BANK0 ] PTR const unsigned char 
 37390 ;;		 -> STR_106(7), STR_105(7), STR_104(10), STR_101(10), 
 37391 ;;		 -> STR_100(8), STR_97(10), STR_96(8), STR_93(10), 
 37392 ;;		 -> STR_92(6), STR_90(7), STR_87(17), STR_85(27), 
 37393 ;;		 -> STR_84(9), STR_82(10), STR_75(18), STR_72(10), 
 37394 ;;		 -> STR_70(10), STR_68(19), STR_67(28), STR_66(37), 
 37395 ;;		 -> STR_65(38), STR_64(19), STR_63(9), STR_62(9), 
 37396 ;;		 -> STR_61(8), STR_60(11), STR_59(10), STR_58(12), 
 37397 ;;		 -> STR_57(12), STR_56(10), STR_55(10), STR_54(11), 
 37398 ;;		 -> STR_53(10), STR_52(10), STR_51(19), STR_50(12), 
 37399 ;;		 -> STR_49(17), STR_48(17), STR_47(19), STR_46(19), 
 37400 ;;		 -> STR_45(21), STR_44(21), STR_43(19), STR_42(21), 
 37401 ;;		 -> STR_41(19), STR_40(21), STR_39(17), STR_38(19), 
 37402 ;;		 -> STR_37(21), STR_34(9), STR_33(9), STR_32(9), 
 37403 ;;		 -> STR_31(9), STR_30(9), STR_29(9), STR_28(9), 
 37404 ;;		 -> STR_27(42), STR_26(20), STR_25(36), STR_24(47), 
 37405 ;;		 -> STR_23(20), STR_22(34), STR_21(5), STR_20(6), 
 37406 ;;		 -> STR_19(16), STR_18(14), STR_17(33), STR_16(20), 
 37407 ;;		 -> STR_15(74), STR_14(40), STR_13(47), STR_12(12), 
 37408 ;;		 -> STR_11(12), STR_10(55), STR_4(20), STR_3(11), 
 37409 ;;		 -> STR_1(27), 
 37410 ;;  ap              2   25[BANK0 ] PTR PTR void 
 37411 ;;		 -> i2printf@ap(2), printf@ap(2), sprintf@ap(2), 
 37412 ;; Auto vars:     Size  Location     Type
 37413 ;;  vfprintf        2   77[COMRAM] PTR unsigned char 
 37414 ;;		 -> STR_106(7), STR_105(7), STR_104(10), STR_101(10), 
 37415 ;;		 -> STR_100(8), STR_97(10), STR_96(8), STR_93(10), 
 37416 ;;		 -> STR_92(6), STR_90(7), STR_87(17), STR_85(27), 
 37417 ;;		 -> STR_84(9), STR_82(10), STR_75(18), STR_72(10), 
 37418 ;;		 -> STR_70(10), STR_68(19), STR_67(28), STR_66(37), 
 37419 ;;		 -> STR_65(38), STR_64(19), STR_63(9), STR_62(9), 
 37420 ;;		 -> STR_61(8), STR_60(11), STR_59(10), STR_58(12), 
 37421 ;;		 -> STR_57(12), STR_56(10), STR_55(10), STR_54(11), 
 37422 ;;		 -> STR_53(10), STR_52(10), STR_51(19), STR_50(12), 
 37423 ;;		 -> STR_49(17), STR_48(17), STR_47(19), STR_46(19), 
 37424 ;;		 -> STR_45(21), STR_44(21), STR_43(19), STR_42(21), 
 37425 ;;		 -> STR_41(19), STR_40(21), STR_39(17), STR_38(19), 
 37426 ;;		 -> STR_37(21), STR_34(9), STR_33(9), STR_32(9), 
 37427 ;;		 -> STR_31(9), STR_30(9), STR_29(9), STR_28(9), 
 37428 ;;		 -> STR_27(42), STR_26(20), STR_25(36), STR_24(47), 
 37429 ;;		 -> STR_23(20), STR_22(34), STR_21(5), STR_20(6), 
 37430 ;;		 -> STR_19(16), STR_18(14), STR_17(33), STR_16(20), 
 37431 ;;		 -> STR_15(74), STR_14(40), STR_13(47), STR_12(12), 
 37432 ;;		 -> STR_11(12), STR_10(55), STR_4(20), STR_3(11), 
 37433 ;;		 -> STR_1(27), 
 37434 ;; Return value:  Size  Location     Type
 37435 ;;                  2   21[BANK0 ] int 
 37436 ;; Registers used:
 37437 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 37438 ;; Tracked objects:
 37439 ;;		On entry : 3F/0
 37440 ;;		On exit  : 3F/2
 37441 ;;		Unchanged: 0/0
 37442 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 37443 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37444 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37446 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37447 ;;Total ram usage:        8 bytes
 37448 ;; Hardware stack levels used:    1
 37449 ;; Hardware stack levels required when called:    7
 37450 ;; This function calls:
 37451 ;;		i2_vfpfcnvrt
 37452 ;; This function is called by:
 37453 ;;		i2_printf
 37454 ;; This function uses a non-reentrant model
 37455 ;;
 37456                           
 37457                           	psect	text224
 37458  008DE8                     __ptext224:
 37459                           	opt callstack 0
 37460  008DE8                     i2_vfprintf:
 37461                           	opt callstack 1
 37462                           
 37463                           ; BSR set to: 0
 37464                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.1
      +                          0\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.10\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
 37465                           
 37466                           ; BSR set to: 2
 37467                           ;incstack = 0
 37468  008DE8  0060  F1DC  F04E   	movff	i2vfprintf@fmt,i2vfprintf@cfmt
 37469  008DEE  0060  F1E0  F04F   	movff	i2vfprintf@fmt+1,i2vfprintf@cfmt+1
 37470                           
 37471                           ; BSR set to: 0
 37472                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
 37473  008DF4  0E00               	movlw	0
 37474  008DF6  0102               	movlb	2	; () banked
 37475  008DF8  6F33               	movwf	(_nout+1)& (0+255),b
 37476  008DFA  0E00               	movlw	0
 37477  008DFC  6F32               	movwf	_nout& (0+255),b
 37478                           
 37479                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
 37480  008DFE  D015               	goto	i2l17181
 37481  008E00                     i2l17179:
 37482                           
 37483                           ; BSR set to: 2
 37484                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
 37485  008E00  0060  F1D4  F045   	movff	i2vfprintf@fp,i2vfpfcnvrt@fp
 37486  008E06  0060  F1D8  F046   	movff	i2vfprintf@fp+1,i2vfpfcnvrt@fp+1
 37487  008E0C  0E4E               	movlw	low i2vfprintf@cfmt
 37488  008E0E  6E47               	movwf	i2vfpfcnvrt@fmt^0,c
 37489  008E10  0060  F1E4  F048   	movff	i2vfprintf@ap,i2vfpfcnvrt@ap
 37490  008E16  0060  F1E8  F049   	movff	i2vfprintf@ap+1,i2vfpfcnvrt@ap+1
 37491  008E1C  EC35  F026         	call	i2_vfpfcnvrt	;wreg free
 37492  008E20  5045               	movf	?i2_vfpfcnvrt^0,w,c
 37493  008E22  0102               	movlb	2	; () banked
 37494  008E24  2732               	addwf	_nout& (0+255),f,b
 37495  008E26  5046               	movf	(?i2_vfpfcnvrt+1)^0,w,c
 37496  008E28  2333               	addwfc	(_nout+1)& (0+255),f,b
 37497  008E2A                     i2l17181:
 37498                           
 37499                           ; BSR set to: 2
 37500                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
 37501  008E2A  0060  F13B  FFF6   	movff	i2vfprintf@cfmt,tblptrl
 37502  008E30  0060  F13F  FFF7   	movff	i2vfprintf@cfmt+1,tblptrh
 37503  008E36                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 37504  008E36  6AF8               	clrf	tblptru,c
 37505  008E38                     	endif
 37506  008E38                     	if	0	;tblptru may be non-zero
 37507  008E38                     	endif
 37508  008E38  0008               	tblrd		*
 37509  008E3A  50F5               	movf	tablat,w,c
 37510  008E3C  0900               	iorlw	0
 37511  008E3E  A4D8               	btfss	status,2,c
 37512  008E40  D7DF               	goto	i2l17179
 37513                           
 37514                           ; BSR set to: 2
 37515                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
 37516  008E42  0060  F8C8  F075   	movff	_nout,?i2_vfprintf
 37517  008E48  0060  F8CC  F076   	movff	_nout+1,?i2_vfprintf+1
 37518                           
 37519                           ; BSR set to: 2
 37520  008E4E  0012               	return		;funcret
 37521  008E50                     __end_ofi2_vfprintf:
 37522                           	opt callstack 0
 37523                           
 37524 ;; *************** function i2_vfpfcnvrt *****************
 37525 ;; Defined at:
 37526 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
 37527 ;; Parameters:    Size  Location     Type
 37528 ;;  fp              2   68[COMRAM] PTR struct _IO_FILE
 37529 ;;		 -> sprintf@f(6), NULL(0), 
 37530 ;;  fmt             1   70[COMRAM] PTR PTR unsigned char 
 37531 ;;		 -> i2vfprintf@cfmt(2), vfprintf@cfmt(2), 
 37532 ;;  ap              2   71[COMRAM] PTR PTR void 
 37533 ;;		 -> i2printf@ap(2), printf@ap(2), sprintf@ap(2), 
 37534 ;; Auto vars:     Size  Location     Type
 37535 ;;  vfpfcnvrt       8    8[BANK0 ] unsigned long long 
 37536 ;;  vfpfcnvrt       8    0[BANK0 ] long long 
 37537 ;;  vfpfcnvrt       4    0        long long 
 37538 ;;  vfpfcnvrt       3    0        PTR void 
 37539 ;;  vfpfcnvrt       3    0        unsigned char [3]
 37540 ;;  vfpfcnvrt       3    0        PTR unsigned char 
 37541 ;;  vfpfcnvrt       2   17[BANK0 ] int 
 37542 ;;  vfpfcnvrt       2    0        int 
 37543 ;;  vfpfcnvrt       1   16[BANK0 ] unsigned char 
 37544 ;; Return value:  Size  Location     Type
 37545 ;;                  2   68[COMRAM] int 
 37546 ;; Registers used:
 37547 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 37548 ;; Tracked objects:
 37549 ;;		On entry : 3D/2
 37550 ;;		On exit  : 0/0
 37551 ;;		Unchanged: 0/0
 37552 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 37553 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37554 ;;      Locals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37555 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37556 ;;      Totals:         9      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37557 ;;Total ram usage:       30 bytes
 37558 ;; Hardware stack levels used:    1
 37559 ;; Hardware stack levels required when called:    6
 37560 ;; This function calls:
 37561 ;;		i2_atoi
 37562 ;;		i2_dtoa
 37563 ;;		i2_fputc
 37564 ;;		i2_isdigit
 37565 ;;		i2_xtoa
 37566 ;; This function is called by:
 37567 ;;		i2_vfprintf
 37568 ;; This function uses a non-reentrant model
 37569 ;;
 37570                           
 37571                           	psect	text225
 37572  004C6A                     __ptext225:
 37573                           	opt callstack 0
 37574  004C6A                     i2_vfpfcnvrt:
 37575                           	opt callstack 1
 37576                           
 37577                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
 37578                           
 37579                           ; BSR set to: 2
 37580                           ;incstack = 0
 37581  004C6A  5047               	movf	i2vfpfcnvrt@fmt^0,w,c
 37582  004C6C  6ED9               	movwf	fsr2l,c
 37583  004C6E  6ADA               	clrf	fsr2h,c
 37584  004C70  006F FF7B FFF6     	movff	postinc2,tblptrl
 37585  004C76  006F FF77 FFF7     	movff	postdec2,tblptrh
 37586  004C7C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 37587  004C7C  6AF8               	clrf	tblptru,c
 37588  004C7E                     	endif
 37589  004C7E                     	if	0	;tblptru may be non-zero
 37590  004C7E                     	endif
 37591  004C7E  0008               	tblrd		*
 37592  004C80  50F5               	movf	tablat,w,c
 37593  004C82  0A25               	xorlw	37
 37594  004C84  A4D8               	btfss	status,2,c
 37595  004C86  D1EF               	goto	i2l17141
 37596                           
 37597                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
 37598  004C88  5047               	movf	i2vfpfcnvrt@fmt^0,w,c
 37599  004C8A  6ED9               	movwf	fsr2l,c
 37600  004C8C  6ADA               	clrf	fsr2h,c
 37601  004C8E  2ADE               	incf	postinc2,f,c
 37602  004C90  0E00               	movlw	0
 37603  004C92  22DD               	addwfc	postdec2,f,c
 37604                           
 37605                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
 37606  004C94  0E00               	movlw	0
 37607  004C96  0100               	movlb	0	; () banked
 37608  004C98  6FB3               	movwf	(_width+1)& (0+255),b
 37609  004C9A  0E00               	movlw	0
 37610  004C9C  6FB2               	movwf	_width& (0+255),b
 37611  004C9E  C0B2  F0B6         	movff	_width,_flags
 37612  004CA2  C0B3  F0B7         	movff	_width+1,_flags+1
 37613                           
 37614                           ; BSR set to: 0
 37615                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
 37616  004CA6  69B4               	setf	_prec& (0+255),b
 37617  004CA8  69B5               	setf	(_prec+1)& (0+255),b
 37618                           
 37619                           ; BSR set to: 0
 37620                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 688:       
      +                            done = 0;
 37621  004CAA  0E00               	movlw	0
 37622  004CAC  6F72               	movwf	(i2vfpfcnvrt@done+1)& (0+255),b
