

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul  9 11:45:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 39548 ;; *************** function i2_GetDisableAlarmSV1 *****************
 39549 ;; Defined at:
 39550 ;;		line 881 in file "monitor.c"
 39551 ;; Parameters:    Size  Location     Type
 39552 ;;		None
 39553 ;; Auto vars:     Size  Location     Type
 39554 ;;		None
 39555 ;; Return value:  Size  Location     Type
 39556 ;;                  1    wreg      _Bool 
 39557 ;; Registers used:
 39558 ;;		wreg, status,2
 39559 ;; Tracked objects:
 39560 ;;		On entry : 0/0
 39561 ;;		On exit  : 3F/0
 39562 ;;		Unchanged: 0/0
 39563 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39567 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39568 ;;Total ram usage:        0 bytes
 39569 ;; Hardware stack levels used:    1
 39570 ;; This function calls:
 39571 ;;		Nothing
 39572 ;; This function is called by:
 39573 ;;		i2_ValueDisplay
 39574 ;; This function uses a non-reentrant model
 39575 ;;
 39576                           
 39577                           	psect	text310
 39578  00A63A                     __ptext310:
 39579                           	opt callstack 0
 39580  00A63A                     i2_GetDisableAlarmSV1:
 39581                           	opt callstack 11
 39582                           
 39583                           ;incstack = 0
 39584  00A63A  0100               	movlb	0	; () banked
 39585  00A63C  51F3               	movf	_disableAlarmSV1& (0+255),w,b
 39586                           
 39587                           ; BSR set to: 0
 39588  00A63E  0012               	return		;funcret
 39589  00A640                     __end_ofi2_GetDisableAlarmSV1:
 39590                           	opt callstack 0
 39591                           
 39592 ;; *************** function i2_GetBpm *****************
 39593 ;; Defined at:
 39594 ;;		line 165 in file "monitor.c"
 39595 ;; Parameters:    Size  Location     Type
 39596 ;;		None
 39597 ;; Auto vars:     Size  Location     Type
 39598 ;;		None
 39599 ;; Return value:  Size  Location     Type
 39600 ;;                  2    0[COMRAM] short 
 39601 ;; Registers used:
 39602 ;;		None
 39603 ;; Tracked objects:
 39604 ;;		On entry : 0/0
 39605 ;;		On exit  : 0/0
 39606 ;;		Unchanged: 0/0
 39607 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39608 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39611 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39612 ;;Total ram usage:        2 bytes
 39613 ;; Hardware stack levels used:    1
 39614 ;; This function calls:
 39615 ;;		Nothing
 39616 ;; This function is called by:
 39617 ;;		i2_ValueDisplay
 39618 ;; This function uses a non-reentrant model
 39619 ;;
 39620                           
 39621                           	psect	text311
 39622  00A3AC                     __ptext311:
 39623                           	opt callstack 0
 39624  00A3AC                     i2_GetBpm:
 39625                           	opt callstack 11
 39626                           
 39627                           ; BSR set to: 0
 39628                           ;incstack = 0
 39629  00A3AC  0060  F958  F001   	movff	_bpm,?i2_GetBpm
 39630  00A3B2  0060  F95C  F002   	movff	_bpm+1,?i2_GetBpm+1
 39631  00A3B8  0012               	return		;funcret
 39632  00A3BA                     __end_ofi2_GetBpm:
 39633                           	opt callstack 0
 39634                           
 39635 ;; *************** function i2_GetAlarmState *****************
 39636 ;; Defined at:
 39637 ;;		line 431 in file "alarm.c"
 39638 ;; Parameters:    Size  Location     Type
 39639 ;;		None
 39640 ;; Auto vars:     Size  Location     Type
 39641 ;;		None
 39642 ;; Return value:  Size  Location     Type
 39643 ;;                  2    4[COMRAM] PTR unsigned char 
 39644 ;; Registers used:
 39645 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 39646 ;; Tracked objects:
 39647 ;;		On entry : 3F/0
 39648 ;;		On exit  : 0/0
 39649 ;;		Unchanged: 0/0
 39650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39651 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39654 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39655 ;;Total ram usage:        2 bytes
 39656 ;; Hardware stack levels used:    1
 39657 ;; Hardware stack levels required when called:    1
 39658 ;; This function calls:
 39659 ;;		i2_AnyAlarm
 39660 ;; This function is called by:
 39661 ;;		i2_ValueDisplay
 39662 ;; This function uses a non-reentrant model
 39663 ;;
 39664                           
 39665                           	psect	text312
 39666  009006                     __ptext312:
 39667                           	opt callstack 0
 39668  009006                     i2_GetAlarmState:
 39669                           	opt callstack 10
 39670                           
 39671                           ; BSR set to: 0
 39672                           ;alarm.c: 432:     if (displayStatus==2) return "Hi";
 39673                           
 39674                           ;incstack = 0
 39675  009006  0E02               	movlw	2
 39676  009008  19E0               	xorwf	_displayStatus& (0+255),w,b
 39677  00900A  11E1               	iorwf	(_displayStatus+1)& (0+255),w,b
 39678  00900C  A4D8               	btfss	status,2,c
 39679  00900E  D005               	goto	i2l18097
 39680                           
 39681                           ; BSR set to: 0
 39682  009010  0EF0               	movlw	low STR_26
 39683  009012  6E05               	movwf	?i2_GetAlarmState^0,c
 39684  009014  0EFF               	movlw	high STR_26
 39685  009016  6E06               	movwf	(?i2_GetAlarmState+1)^0,c
 39686  009018  0012               	return	
 39687  00901A                     i2l18097:
 39688                           
 39689                           ; BSR set to: 0
 39690                           ;alarm.c: 434:         if (AnyAlarm() && muteSec) return "Mu";
 39691  00901A  ECAA  F04A         	call	i2_AnyAlarm	;wreg free
 39692  00901E  0900               	iorlw	0
 39693  009020  B4D8               	btfsc	status,2,c
 39694  009022  D00A               	goto	i2l18107
 39695  009024  0101               	movlb	1	; () banked
 39696  009026  51EB               	movf	_muteSec& (0+255),w,b
 39697  009028  11EC               	iorwf	(_muteSec+1)& (0+255),w,b
 39698  00902A  B4D8               	btfsc	status,2,c
 39699  00902C  D005               	goto	i2l18107
 39700                           
 39701                           ; BSR set to: 1
 39702  00902E  0EF6               	movlw	low STR_27
 39703  009030  6E05               	movwf	?i2_GetAlarmState^0,c
 39704  009032  0EFF               	movlw	high STR_27
 39705  009034  6E06               	movwf	(?i2_GetAlarmState+1)^0,c
 39706  009036  0012               	return	
 39707  009038                     i2l18107:
 39708  009038  ECAA  F04A         	call	i2_AnyAlarm	;wreg free
 39709  00903C  0900               	iorlw	0
 39710  00903E  B4D8               	btfsc	status,2,c
 39711  009040  D005               	goto	i2l18113
 39712  009042  0EF3               	movlw	low STR_28
 39713  009044  6E05               	movwf	?i2_GetAlarmState^0,c
 39714  009046  0EFF               	movlw	high STR_28
 39715  009048  6E06               	movwf	(?i2_GetAlarmState+1)^0,c
 39716  00904A  0012               	return	
 39717  00904C                     i2l18113:
 39718                           
 39719                           ;alarm.c: 437:     return "  ";
 39720  00904C  0EED               	movlw	low (STR_6+14)
 39721  00904E  6E05               	movwf	?i2_GetAlarmState^0,c
 39722  009050  0EFE               	movlw	high (STR_6+14)
 39723  009052  6E06               	movwf	(?i2_GetAlarmState+1)^0,c
 39724  009054  0012               	return		;funcret
 39725  009056                     __end_ofi2_GetAlarmState:
 39726                           	opt callstack 0
 39727                           
 39728 ;; *************** function i2_AnyAlarm *****************
 39729 ;; Defined at:
 39730 ;;		line 370 in file "alarm.c"
 39731 ;; Parameters:    Size  Location     Type
 39732 ;;		None
 39733 ;; Auto vars:     Size  Location     Type
 39734 ;;  AnyAlarm        2    2[COMRAM] int 
 39735 ;; Return value:  Size  Location     Type
 39736 ;;                  1    wreg      _Bool 
 39737 ;; Registers used:
 39738 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 39739 ;; Tracked objects:
 39740 ;;		On entry : 0/1
 39741 ;;		On exit  : 0/0
 39742 ;;		Unchanged: 0/0
 39743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39745 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39746 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39747 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39748 ;;Total ram usage:        4 bytes
 39749 ;; Hardware stack levels used:    1
 39750 ;; This function calls:
 39751 ;;		Nothing
 39752 ;; This function is called by:
 39753 ;;		_AlarmHandler
 39754 ;;		i2_MuteAlarm
 39755 ;;		i2_GetAlarmState
 39756 ;;		i2_AlarmUpdateLCD
 39757 ;; This function uses a non-reentrant model
 39758 ;;
 39759                           
 39760                           	psect	text313
 39761  009554                     __ptext313:
 39762                           	opt callstack 0
 39763  009554                     i2_AnyAlarm:
 39764                           	opt callstack 14
 39765                           
 39766                           ;alarm.c: 371:     for (int i=0; i<sizeof(alarmData)/sizeof(a); i++) {
 39767                           
 39768                           ;incstack = 0
 39769  009554  0E00               	movlw	0
 39770  009556  6E04               	movwf	(i2AnyAlarm@i+1)^0,c
 39771  009558  0E00               	movlw	0
 39772  00955A  6E03               	movwf	i2AnyAlarm@i^0,c
 39773  00955C                     i2l17871:
 39774                           
 39775                           ;alarm.c: 372:         if (alarms[i]) return 1;
 39776  00955C  90D8               	bcf	status,0,c
 39777  00955E  3403               	rlcf	i2AnyAlarm@i^0,w,c
 39778  009560  6ED9               	movwf	fsr2l,c
 39779  009562  3404               	rlcf	(i2AnyAlarm@i+1)^0,w,c
 39780  009564  6EDA               	movwf	fsr2h,c
 39781  009566  0E00               	movlw	low _alarms
 39782  009568  26D9               	addwf	fsr2l,f,c
 39783  00956A  0E03               	movlw	high _alarms
 39784  00956C  22DA               	addwfc	fsr2h,f,c
 39785  00956E  50DE               	movf	postinc2,w,c
 39786  009570  10DE               	iorwf	postinc2,w,c
 39787  009572  B4D8               	btfsc	status,2,c
 39788  009574  D002               	goto	i2l17877
 39789  009576  0E01               	movlw	1
 39790  009578  0012               	return	
 39791  00957A                     i2l17877:
 39792                           
 39793                           ;alarm.c: 373:     }
 39794  00957A  4A03               	infsnz	i2AnyAlarm@i^0,f,c
 39795  00957C  2A04               	incf	(i2AnyAlarm@i+1)^0,f,c
 39796  00957E  5004               	movf	(i2AnyAlarm@i+1)^0,w,c
 39797  009580  E104               	bnz	i2u1733_40
 39798  009582  0E13               	movlw	19
 39799  009584  5C03               	subwf	i2AnyAlarm@i^0,w,c
 39800  009586  A0D8               	btfss	status,0,c
 39801  009588  D7E9               	goto	i2l17871
 39802  00958A                     i2u1733_40:
 39803                           
 39804                           ;alarm.c: 374:     return 0;
 39805  00958A  0E00               	movlw	0
 39806  00958C  0012               	return		;funcret
 39807  00958E                     __end_ofi2_AnyAlarm:
 39808                           	opt callstack 0
 39809                           
 39810 ;; *************** function _ControllerBuzzerCheck *****************
 39811 ;; Defined at:
 39812 ;;		line 422 in file "buzzer.c"
 39813 ;; Parameters:    Size  Location     Type
 39814 ;;		None
 39815 ;; Auto vars:     Size  Location     Type
 39816 ;;		None
 39817 ;; Return value:  Size  Location     Type
 39818 ;;                  1    wreg      void 
 39819 ;; Registers used:
 39820 ;;		wreg, status,2, cstack
 39821 ;; Tracked objects:
 39822 ;;		On entry : 3F/2
 39823 ;;		On exit  : 3F/2
 39824 ;;		Unchanged: 0/0
 39825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39827 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39829 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39830 ;;Total ram usage:        0 bytes
 39831 ;; Hardware stack levels used:    1
 39832 ;; Hardware stack levels required when called:    1
 39833 ;; This function calls:
 39834 ;;		i2_CMP1_Enable
 39835 ;; This function is called by:
 39836 ;;		_UpdateState
 39837 ;; This function uses a non-reentrant model
 39838 ;;
 39839                           
 39840                           	psect	text314
 39841  00A438                     __ptext314:
 39842                           	opt callstack 0
 39843  00A438                     _ControllerBuzzerCheck:
 39844                           	opt callstack 11
 39845                           
 39846                           ; BSR set to: 2
 39847                           ;buzzer.c: 423:     CMP1_Enable();
 39848                           
 39849                           ;incstack = 0
 39850  00A438  ECBD  F052         	call	i2_CMP1_Enable	;wreg free
 39851                           
 39852                           ; BSR set to: 57
 39853                           ;buzzer.c: 424:     checkController = 1;
 39854  00A43C  0E01               	movlw	1
 39855  00A43E  0102               	movlb	2	; () banked
 39856  00A440  6FB2               	movwf	_checkController& (0+255),b
 39857                           
 39858                           ; BSR set to: 2
 39859  00A442  0012               	return		;funcret
 39860  00A444                     __end_of_ControllerBuzzerCheck:
 39861                           	opt callstack 0
 39862                           
 39863 ;; *************** function i2_CMP1_Enable *****************
 39864 ;; Defined at:
 39865 ;;		line 104 in file "mcc_generated_files/cmp1.c"
 39866 ;; Parameters:    Size  Location     Type
 39867 ;;		None
 39868 ;; Auto vars:     Size  Location     Type
 39869 ;;		None
 39870 ;; Return value:  Size  Location     Type
 39871 ;;                  1    wreg      void 
 39872 ;; Registers used:
 39873 ;;		None
 39874 ;; Tracked objects:
 39875 ;;		On entry : 3D/0
 39876 ;;		On exit  : 3F/39
 39877 ;;		Unchanged: 0/0
 39878 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39883 ;;Total ram usage:        0 bytes
 39884 ;; Hardware stack levels used:    1
 39885 ;; This function calls:
 39886 ;;		Nothing
 39887 ;; This function is called by:
 39888 ;;		_ControllerBuzzerCheck
 39889 ;;		i2_BuzzerOn
 39890 ;; This function uses a non-reentrant model
 39891 ;;
 39892                           
 39893                           	psect	text315
 39894  00A57A                     __ptext315:
 39895                           	opt callstack 0
 39896  00A57A                     i2_CMP1_Enable:
 39897                           	opt callstack 12
 39898                           
 39899                           ;mcc_generated_files/cmp1.c: 106:     PIR1bits.C1IF = 0;
 39900                           
 39901                           ; BSR set to: 2
 39902                           ;incstack = 0
 39903  00A57A  0139               	movlb	57	; () banked
 39904  00A57C  99A1               	bcf	161,4,b	;volatile
 39905                           
 39906                           ;mcc_generated_files/cmp1.c: 107:     PIE1bits.C1IE = 1;
 39907  00A57E  8991               	bsf	145,4,b	;volatile
 39908                           
 39909                           ; BSR set to: 57
 39910  00A580  0012               	return		;funcret
 39911  00A582                     __end_ofi2_CMP1_Enable:
 39912                           	opt callstack 0
 39913                           
 39914 ;; *************** function _ClearAllAlarm *****************
 39915 ;; Defined at:
 39916 ;;		line 247 in file "alarm.c"
 39917 ;; Parameters:    Size  Location     Type
 39918 ;;		None
 39919 ;; Auto vars:     Size  Location     Type
 39920 ;;		None
 39921 ;; Return value:  Size  Location     Type
 39922 ;;                  1    wreg      void 
 39923 ;; Registers used:
 39924 ;;		wreg, status,2, status,0, cstack
 39925 ;; Tracked objects:
 39926 ;;		On entry : 3F/1
 39927 ;;		On exit  : 3F/2
 39928 ;;		Unchanged: 0/0
 39929 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39934 ;;Total ram usage:        0 bytes
 39935 ;; Hardware stack levels used:    1
 39936 ;; Hardware stack levels required when called:    1
 39937 ;; This function calls:
 39938 ;;		_ClearHighPressureAlarmLow
 39939 ;;		_ClearTdeTooLongAlarm
 39940 ;;		_ClearTdiTooLongAlarm
 39941 ;;		_ClearVAboveMaxAlarm
 39942 ;;		_ClearVBelowMinAlarm
 39943 ;;		i2_ClearBaterryLowAlarmHigh
 39944 ;;		i2_ClearBaterryLowAlarmMed
 39945 ;;		i2_ClearBatteryFailAlarm
 39946 ;;		i2_ClearCircuitFailureAlarm
 39947 ;;		i2_ClearControlFailAlarm
 39948 ;;		i2_ClearEPAboveSetAlarm
 39949 ;;		i2_ClearEPBelowSetAlarm
 39950 ;;		i2_ClearGasFailureAlarm
 39951 ;;		i2_ClearHighPressureAlarmHigh
 39952 ;;		i2_ClearIPAboveSetAlarm
 39953 ;;		i2_ClearIPBelowSetAlarm
 39954 ;;		i2_ClearMonitorFailAlarm
 39955 ;;		i2_ClearNoPowerSupplyAlarm
 39956 ;;		i2_ClearVeryHighPressureAlarmHigh
 39957 ;; This function is called by:
 39958 ;;		_UpdateState
 39959 ;; This function uses a non-reentrant model
 39960 ;;
 39961                           
 39962                           	psect	text316
 39963  0090F4                     __ptext316:
 39964                           	opt callstack 0
 39965  0090F4                     _ClearAllAlarm:
 39966                           	opt callstack 11
 39967                           
 39968                           ; BSR set to: 1
 39969                           ;alarm.c: 248:     ClearBatteryFailAlarm();
 39970                           
 39971                           ; BSR set to: 57
 39972                           ;incstack = 0
 39973  0090F4  ECD9  F052         	call	i2_ClearBatteryFailAlarm	;wreg free
 39974                           
 39975                           ;alarm.c: 249:     ClearMonitorFailAlarm();
 39976  0090F8  ECC5  F052         	call	i2_ClearMonitorFailAlarm	;wreg free
 39977                           
 39978                           ;alarm.c: 250:     ClearControlFailAlarm();
 39979  0090FC  ECD1  F052         	call	i2_ClearControlFailAlarm	;wreg free
 39980                           
 39981                           ;alarm.c: 251:     ClearGasFailureAlarm();
 39982  009100  ECCD  F052         	call	i2_ClearGasFailureAlarm	;wreg free
 39983                           
 39984                           ;alarm.c: 252:     ClearHighPressureAlarmLow();
 39985  009104  EC2C  F053         	call	_ClearHighPressureAlarmLow	;wreg free
 39986                           
 39987                           ;alarm.c: 253:     ClearHighPressureAlarmHigh();
 39988  009108  ECC9  F052         	call	i2_ClearHighPressureAlarmHigh	;wreg free
 39989                           
 39990                           ;alarm.c: 254:     ClearVeryHighPressureAlarmHigh();
 39991  00910C  ECC1  F052         	call	i2_ClearVeryHighPressureAlarmHigh	;wreg free
 39992                           
 39993                           ;alarm.c: 255:     ClearCircuitFailureAlarm();
 39994  009110  ECD5  F052         	call	i2_ClearCircuitFailureAlarm	;wreg free
 39995                           
 39996                           ;alarm.c: 256:     ClearBaterryLowAlarmMed();
 39997  009114  EC23  F053         	call	i2_ClearBaterryLowAlarmMed	;wreg free
 39998                           
 39999                           ;alarm.c: 257:     ClearBaterryLowAlarmHigh();
 40000  009118  EC26  F053         	call	i2_ClearBaterryLowAlarmHigh	;wreg free
 40001                           
 40002                           ; BSR set to: 2
 40003                           ;alarm.c: 258:     ClearEPBelowSetAlarm();
 40004  00911C  EC37  F050         	call	i2_ClearEPBelowSetAlarm	;wreg free
 40005                           
 40006                           ; BSR set to: 0
 40007                           ;alarm.c: 259:     ClearEPAboveSetAlarm();
 40008  009120  EC42  F050         	call	i2_ClearEPAboveSetAlarm	;wreg free
 40009                           
 40010                           ; BSR set to: 0
 40011                           ;alarm.c: 260:     ClearIPBelowSetAlarm();
 40012  009124  EC21  F050         	call	i2_ClearIPBelowSetAlarm	;wreg free
 40013                           
 40014                           ; BSR set to: 0
 40015                           ;alarm.c: 261:     ClearIPAboveSetAlarm();
 40016  009128  EC2C  F050         	call	i2_ClearIPAboveSetAlarm	;wreg free
 40017                           
 40018                           ;alarm.c: 262:     ClearTdiTooLongAlarm();
 40019  00912C  ECE1  F052         	call	_ClearTdiTooLongAlarm	;wreg free
 40020                           
 40021                           ;alarm.c: 263:     ClearTdeTooLongAlarm();
 40022  009130  ECE5  F052         	call	_ClearTdeTooLongAlarm	;wreg free
 40023                           
 40024                           ;alarm.c: 264:     ClearVAboveMaxAlarm();
 40025  009134  ECDD  F052         	call	_ClearVAboveMaxAlarm	;wreg free
 40026                           
 40027                           ;alarm.c: 265:     ClearVBelowMinAlarm();
 40028  009138  EC29  F053         	call	_ClearVBelowMinAlarm	;wreg free
 40029                           
 40030                           ;alarm.c: 266:     ClearNoPowerSupplyAlarm();
 40031  00913C  EC20  F053         	call	i2_ClearNoPowerSupplyAlarm	;wreg free
 40032                           
 40033                           ; BSR set to: 2
 40034  009140  0012               	return		;funcret
 40035  009142                     __end_of_ClearAllAlarm:
 40036                           	opt callstack 0
 40037                           
 40038 ;; *************** function i2_ClearVeryHighPressureAlarmHigh *****************
 40039 ;; Defined at:
 40040 ;;		line 278 in file "alarm.c"
 40041 ;; Parameters:    Size  Location     Type
 40042 ;;		None
 40043 ;; Auto vars:     Size  Location     Type
 40044 ;;		None
 40045 ;; Return value:  Size  Location     Type
 40046 ;;                  1    wreg      void 
 40047 ;; Registers used:
 40048 ;;		wreg, status,2
 40049 ;; Tracked objects:
 40050 ;;		On entry : 0/1
 40051 ;;		On exit  : 3F/2
 40052 ;;		Unchanged: 0/0
 40053 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40055 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40057 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40058 ;;Total ram usage:        0 bytes
 40059 ;; Hardware stack levels used:    1
 40060 ;; This function calls:
 40061 ;;		Nothing
 40062 ;; This function is called by:
 40063 ;;		_ClearAllAlarm
 40064 ;;		i2_MuteAlarm
 40065 ;; This function uses a non-reentrant model
 40066 ;;
 40067                           
 40068                           	psect	text317
 40069  00A582                     __ptext317:
 40070                           	opt callstack 0
 40071  00A582                     i2_ClearVeryHighPressureAlarmHigh:
 40072                           	opt callstack 13
 40073                           
 40074                           ; BSR set to: 2
 40075                           ;incstack = 0
 40076  00A582  0E00               	movlw	0
 40077  00A584  0102               	movlb	2	; () banked
 40078  00A586  6FAC               	movwf	_veryHighPressureAlarmHigh& (0+255),b
 40079                           
 40080                           ; BSR set to: 2
 40081  00A588  0012               	return		;funcret
 40082  00A58A                     __end_ofi2_ClearVeryHighPressureAlarmHigh:
 40083                           	opt callstack 0
 40084                           
 40085 ;; *************** function i2_ClearNoPowerSupplyAlarm *****************
 40086 ;; Defined at:
 40087 ;;		line 290 in file "alarm.c"
 40088 ;; Parameters:    Size  Location     Type
 40089 ;;		None
 40090 ;; Auto vars:     Size  Location     Type
 40091 ;;		None
 40092 ;; Return value:  Size  Location     Type
 40093 ;;                  1    wreg      void 
 40094 ;; Registers used:
 40095 ;;		wreg, status,2
 40096 ;; Tracked objects:
 40097 ;;		On entry : 3F/2
 40098 ;;		On exit  : 3F/2
 40099 ;;		Unchanged: 0/0
 40100 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40101 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40104 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40105 ;;Total ram usage:        0 bytes
 40106 ;; Hardware stack levels used:    1
 40107 ;; This function calls:
 40108 ;;		Nothing
 40109 ;; This function is called by:
 40110 ;;		_ClearAllAlarm
 40111 ;; This function uses a non-reentrant model
 40112 ;;
 40113                           
 40114                           	psect	text318
 40115  00A640                     __ptext318:
 40116                           	opt callstack 0
 40117  00A640                     i2_ClearNoPowerSupplyAlarm:
 40118                           	opt callstack 11
 40119                           
 40120                           ; BSR set to: 2
 40121                           
 40122                           ; BSR set to: 2
 40123                           ;incstack = 0
 40124  00A640  0E00               	movlw	0
 40125  00A642  6FA4               	movwf	_noPowerSupplyAlarm& (0+255),b
 40126                           
 40127                           ; BSR set to: 2
 40128  00A644  0012               	return		;funcret
 40129  00A646                     __end_ofi2_ClearNoPowerSupplyAlarm:
 40130                           	opt callstack 0
 40131                           
 40132 ;; *************** function i2_ClearMonitorFailAlarm *****************
 40133 ;; Defined at:
 40134 ;;		line 270 in file "alarm.c"
 40135 ;; Parameters:    Size  Location     Type
 40136 ;;		None
 40137 ;; Auto vars:     Size  Location     Type
 40138 ;;		None
 40139 ;; Return value:  Size  Location     Type
 40140 ;;                  1    wreg      void 
 40141 ;; Registers used:
 40142 ;;		wreg, status,2
 40143 ;; Tracked objects:
 40144 ;;		On entry : 0/0
 40145 ;;		On exit  : 3F/2
 40146 ;;		Unchanged: 0/0
 40147 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40148 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40149 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40150 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40151 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40152 ;;Total ram usage:        0 bytes
 40153 ;; Hardware stack levels used:    1
 40154 ;; This function calls:
 40155 ;;		Nothing
 40156 ;; This function is called by:
